label,has_internet_subscription,dial_up_only,broadband,satellite,other_internet_service,internet_without_subscription,no_internet_access,tract,county,standardized_has_internet_subscription,standardized_dial_up_only,standardized_broadband,standardized_satellite,standardized_other_internet_service,standardized_internet_without_subscription,standardized_no_internet_access,index
Estimate,2187,14,1937,86,0,89,125,105.06,Spokane,1.696216212,0.571974685,1.777174443,-0.314027668,-0.853690561,0.878806278,-0.248436055,3.508017334
Estimate,1525,0,1459,73,0,31,102,105.07,Spokane,0.432767599,-0.501577801,0.826846429,-0.439417366,-0.853690561,-0.206182652,-0.474087189,-1.215341541
Estimate,1253,0,1072,115,0,14,55,105.08,Spokane,-0.08635328,-0.501577801,0.057438601,-0.034312187,-0.853690561,-0.524196649,-0.935200375,-2.877892253
Estimate,1285,0,1195,114,9,6,81,106.01,Spokane,-0.025280236,-0.501577801,0.301979074,-0.043957549,-0.552807113,-0.673850295,-0.680116485,-2.175610404
Estimate,1850,0,1722,94,0,20,40,106.03,Spokane,1.05304071,-0.501577801,1.34972565,-0.236864777,-0.853690561,-0.411956415,-1.082364158,-0.683687352
Estimate,1259,0,1197,99,0,14,69,106.04,Spokane,-0.074902085,-0.501577801,0.305955341,-0.18863797,-0.853690561,-0.524196649,-0.797847511,-2.634897235
Estimate,1390,0,1336,63,0,57,15,107.01,Spokane,0.175115692,-0.501577801,0.582305956,-0.535870981,-0.853690561,0.280191696,-1.32763713,-2.181163127
Estimate,1124,0,1001,123,0,11,27,107.02,Spokane,-0.332553992,-0.501577801,-0.083718907,0.042850704,-0.853690561,-0.580316766,-1.209906103,-3.518913426
Estimate,750,0,674,11,0,28,193,108,Spokane,-1.046345202,-0.501577801,-0.733838699,-1.037429774,-0.853690561,-0.26230277,0.418706428,-4.016478378
Estimate,759,0,648,10,8,13,41,109.01,Spokane,-1.029168408,-0.501577801,-0.785530181,-1.047075135,-0.586238607,-0.542903355,-1.072553239,-5.565046726
Estimate,685,0,612,34,0,0,0,109.02,Spokane,-1.170399824,-0.501577801,-0.857103002,-0.815586461,-0.853690561,-0.786090529,-1.474800913,-6.459249091
Estimate,1319,8,1111,50,10,7,150,110,Spokane,0.039609874,0.111880763,0.134975824,-0.661260679,-0.519375619,-0.655143589,-0.003163083,-1.552476509
Estimate,1604,0,1433,14,17,33,92,111.02,Spokane,0.583541679,-0.501577801,0.775154947,-1.00849369,-0.285355159,-0.168769241,-0.572196377,-1.177695642
Estimate,1385,38,1147,56,0,36,264,111.03,Spokane,0.165573029,2.412350374,0.206548645,-0.60338851,-0.853690561,-0.112649124,1.115281667,2.33002552
Estimate,1119,40,940,35,16,15,160,111.04,Spokane,-0.342096655,2.565715015,-0.204995076,-0.8059411,-0.318786653,-0.505489944,0.094946105,0.483351692
Estimate,1450,0,1218,181,10,42,110,112.02,Spokane,0.289627651,-0.501577801,0.347706154,0.602281666,-0.519375619,-0.00040889,-0.395599838,-0.177346676
Estimate,2125,14,1974,66,0,94,439,112.03,Spokane,1.577887188,0.571974685,1.850735398,-0.506934896,-0.853690561,0.972339807,2.832192468,6.444504088
Estimate,865,12,804,91,9,0,116,112.04,Spokane,-0.826863947,0.418610044,-0.47538129,-0.265800861,-0.552807113,-0.786090529,-0.336734324,-2.82506802
Estimate,1465,0,1132,167,0,0,127,113.01,Spokane,0.318255641,-0.501577801,0.176726637,0.467246606,-0.853690561,-0.786090529,-0.228814217,-1.407944225
Estimate,1899,1,1561,40,2,79,37,113.02,Spokane,1.146558809,-0.42489548,1.029636089,-0.757714293,-0.786827573,0.691739221,-1.111796915,-0.213300141
Estimate,2006,0,1677,55,24,0,109,114,Spokane,1.350771803,-0.501577801,1.260259624,-0.613033872,-0.051334699,-0.786090529,-0.405410757,0.253583769
Estimate,585,0,505,27,20,13,31,115,Spokane,-1.361253088,-0.501577801,-1.069833332,-0.883103991,-0.185060676,-0.542903355,-1.170662428,-5.714394671
Estimate,683,0,567,28,8,3,78,116,Spokane,-1.174216889,-0.501577801,-0.946569029,-0.87345863,-0.586238607,-0.729970412,-0.709549241,-5.521580609
Estimate,943,0,706,17,0,13,164,117.01,Spokane,-0.677998401,-0.501577801,-0.670218414,-0.979557605,-0.853690561,-0.542903355,0.134189781,-4.091756356
Estimate,2725,0,2073,87,57,164,340,117.02,Spokane,2.723006776,-0.501577801,2.047560656,-0.304382307,1.051904612,2.281809205,1.860911501,9.159232643
Estimate,1983,0,1529,183,0,360,504,118,Spokane,1.306875552,-0.501577801,0.966015803,0.621572388,-0.853690561,5.948323522,3.469902194,10.9574211
Estimate,1801,8,1584,73,21,36,225,119,Spokane,0.95952261,0.111880763,1.075363169,-0.439417366,-0.151629182,-0.112649124,0.732655832,2.175726701
Estimate,1697,7,1478,77,0,9,136,120,Spokane,0.761035215,0.035198442,0.864620973,-0.400835921,-0.853690561,-0.617730178,-0.140515947,-0.351917977
Estimate,956,0,725,61,21,17,146,121,Spokane,-0.653187476,-0.501577801,-0.632443869,-0.555161703,-0.151629182,-0.468076532,-0.042406759,-3.004483322
Estimate,772,5,647,60,18,23,167,122,Spokane,-1.004357483,-0.118166199,-0.787518315,-0.564807065,-0.251923664,-0.355836298,0.163622538,-2.918986487
Estimate,2147,106,1685,209,78,62,324,123,Spokane,1.619874906,7.62674816,1.276164695,0.872351785,1.753965991,0.373725224,1.703936799,15.22676756
Estimate,1774,0,1618,154,20,150,244,124.01,Spokane,0.907992229,-0.501577801,1.142959722,0.341856908,-0.185060676,2.019915326,0.91906329,4.645148998
Estimate,2302,0,1982,182,58,12,133,124.02,Spokane,1.915697466,-0.501577801,1.86664047,0.611927027,1.085336106,-0.561610061,-0.169948704,4.246464504
Estimate,1229,0,1027,13,59,19,97,125,Spokane,-0.132158064,-0.501577801,-0.032027425,-1.018139051,1.1187676,-0.430663121,-0.523141783,-1.518939644
Estimate,1471,0,1207,99,0,70,175,126,Spokane,0.329706837,-0.501577801,0.325836681,-0.18863797,-0.853690561,0.52337887,0.242109888,-0.122874056
Estimate,1491,7,1306,66,26,101,254,127.01,Spokane,0.36787749,0.035198442,0.522661939,-0.506934896,0.01552829,1.103286746,1.017172479,2.554790489
Estimate,826,0,744,36,26,13,60,127.02,Spokane,-0.901296721,-0.501577801,-0.594669325,-0.796295739,0.01552829,-0.542903355,-0.886145781,-4.207360431
Estimate,1525,0,1174,132,0,0,114,128.01,Spokane,0.432767599,-0.501577801,0.260228261,0.129658957,-0.853690561,-0.786090529,-0.356356162,-1.675060236
Estimate,1293,0,1153,67,29,0,168,128.02,Spokane,-0.010011975,-0.501577801,0.218477449,-0.497289535,0.115822772,-0.786090529,0.173433456,-1.287236161
Estimate,955,0,854,73,0,28,214,129.01,Spokane,-0.655096009,-0.501577801,-0.375974593,-0.439417366,-0.853690561,-0.26230277,0.624735724,-2.463323376
Estimate,2257,14,1987,49,45,127,255,129.02,Spokane,1.829813497,0.571974685,1.876581139,-0.67090604,0.650726681,1.589661095,1.026983397,6.874834453
Estimate,400,0,339,0,0,0,0,130.01,Spokane,-1.714331628,-0.501577801,-1.399863563,-1.143528749,-0.853690561,-0.786090529,-1.474800913,-7.873883744
Estimate,1137,0,901,22,0,0,172,130.02,Spokane,-0.307743067,-0.501577801,-0.282532299,-0.931330798,-0.853690561,-0.786090529,0.212677132,-3.450287924
Estimate,2125,0,1850,42,0,81,122,130.03,Spokane,1.577887188,-0.501577801,1.604206792,-0.73842357,-0.853690561,0.729152632,-0.277868811,1.539685869
Estimate,2927,0,2563,138,110,64,432,131.01,Spokane,3.10853037,-0.501577801,3.021746278,0.187531125,2.823773808,0.411138636,2.763516036,11.81465845
Estimate,1961,19,1731,273,54,20,84,131.02,Spokane,1.264887833,0.955386287,1.367618855,1.489654915,0.951610129,-0.411956415,-0.650683728,4.966517877
Estimate,2500,18,2185,113,15,34,162,132.01,Spokane,2.29358693,0.878703966,2.270231656,-0.05360291,-0.352218147,-0.150062535,0.114567943,5.001206902
Estimate,1026,0,955,31,0,23,12,132.03,Spokane,-0.519590191,-0.501577801,-0.175173067,-0.844522546,-0.853690561,-0.355836298,-1.357069886,-4.60746035
Estimate,1499,0,1374,105,0,51,52,132.04,Spokane,0.383145751,-0.501577801,0.657855045,-0.130765801,-0.853690561,0.167951462,-0.964633132,-1.241715037
Estimate,1141,0,953,138,14,0,70,132.05,Spokane,-0.300108937,-0.501577801,-0.179149335,0.187531125,-0.385649641,-0.786090529,-0.788036592,-2.75308171
Estimate,1102,12,574,435,54,53,53,133,Spokane,-0.37454171,0.418610044,-0.932652091,3.052203463,0.951610129,0.205364873,-0.954822213,2.365772495
Estimate,1977,0,1870,102,10,14,28,134.01,Spokane,1.295424356,-0.501577801,1.64396947,-0.159701886,-0.519375619,-0.524196649,-1.200095184,0.034446688
Estimate,571,0,327,52,42,0,80,135.01,Spokane,-1.387972545,-0.501577801,-1.42372117,-0.641969956,0.550432198,-0.786090529,-0.689927404,-4.880827207
Estimate,857,0,645,134,30,0,36,135.02,Spokane,-0.842132209,-0.501577801,-0.791494583,0.148949679,0.149254267,-0.786090529,-1.121607833,-3.744699008
Estimate,2181,0,1678,324,74,18,12,135.03,Spokane,1.684765016,-0.501577801,1.262247758,1.981568347,1.620240014,-0.449369827,-1.357069886,4.240803621
Estimate,1826,0,1468,83,134,17,119,136,Spokane,1.007235926,-0.501577801,0.844739634,-0.342963752,3.62612967,-0.468076532,-0.307301568,3.858185577
Estimate,1219,44,760,194,42,24,134,137,Spokane,-0.15124339,2.872444296,-0.562859182,0.727671364,0.550432198,-0.337129592,-0.160137785,2.939177908
Estimate,740,0,728,22,0,82,4,138,Spokane,-1.065430528,-0.501577801,-0.626479468,-0.931330798,-0.853690561,0.747859338,-1.435557237,-4.666207055
Estimate,2075,12,1640,299,0,0,82,139,Spokane,1.482460555,0.418610044,1.186698669,1.740434312,-0.853690561,-0.786090529,-0.670305566,2.518116924
Estimate,1491,0,1191,69,58,67,175,140.01,Spokane,0.36787749,-0.501577801,0.294026538,-0.477998812,1.085336106,0.467258753,0.242109888,1.477032162
Estimate,2372,0,2135,101,44,62,160,140.02,Spokane,2.049294751,-0.501577801,2.170824959,-0.169347247,0.617295186,0.373725224,0.094946105,4.635161179
Estimate,2105,0,1585,198,80,57,215,141,Spokane,1.539716535,-0.501577801,1.077351303,0.76625281,1.82082898,0.280191696,0.634546643,5.617310165
Estimate,1251,14,631,420,38,58,195,142,Spokane,-0.090170346,0.571974685,-0.819328458,2.907523042,0.416706221,0.298898401,0.438328266,3.723931811
Estimate,972,23,552,166,74,16,146,143,Spokane,-0.622650954,1.262115568,-0.976391038,0.457601245,1.620240014,-0.486783238,-0.042406759,1.211724839
Estimate,1560,0,1350,78,9,46,123,144,Spokane,0.499566242,-0.501577801,0.610139831,-0.391190559,-0.552807113,0.074417933,-0.268057892,-0.529509359
Estimate,687,4,466,21,25,49,132,145,Spokane,-1.166582758,-0.194848519,-1.147370555,-0.94097616,-0.017903205,0.13053805,-0.179759623,-3.516902769
Estimate,533,4,316,152,7,30,295,9410,Stevens,-1.460496786,-0.194848519,-1.445590643,0.322566185,-0.619670101,-0.224889358,1.419420152,-2.203509071
Estimate,1390,20,722,411,16,83,403,9501.01,Stevens,0.175115692,1.032068607,-0.638408271,2.82071479,-0.318786653,0.766566044,2.478999389,6.316269598
Estimate,1080,0,415,358,111,11,219,9501.02,Stevens,-0.416529428,-0.501577801,-1.248765385,2.309510635,2.857205302,-0.580316766,0.673790318,3.093316875
Estimate,1115,9,407,437,62,80,293,9502,Stevens,-0.349730786,0.188563083,-1.264670456,3.071494186,1.219062083,0.710445927,1.399798314,4.974962351
Estimate,938,6,772,68,0,7,96,9503,Stevens,-0.687541064,-0.041483878,-0.539001575,-0.487644173,-0.853690561,-0.655143589,-0.532952702,-3.797457543
Estimate,954,0,707,120,0,40,177,9505,Stevens,-0.657004542,-0.501577801,-0.66823028,0.01391462,-0.853690561,-0.037822301,0.261731726,-2.442679139
Estimate,842,11,472,286,0,0,161,9506,Stevens,-0.870760198,0.341927724,-1.135441751,1.615044614,-0.853690561,-0.786090529,0.104757024,-1.584253678
Estimate,826,3,571,102,21,37,159,9507,Stevens,-0.901296721,-0.271530839,-0.938616493,-0.159701886,-0.151629182,-0.093942418,0.085135187,-2.431582352
Estimate,1097,8,636,272,32,46,236,9508,Stevens,-0.384084373,0.111880763,-0.809387788,1.480009554,0.216117255,0.074417933,0.840575939,1.529529282
Estimate,513,9,265,132,6,23,169,9509,Stevens,-1.498667439,0.188563083,-1.546985473,0.129658957,-0.653101596,-0.355836298,0.183244375,-3.553124391
Estimate,1144,10,572,310,30,52,311,9511,Stevens,-0.294383339,0.265245403,-0.936628359,1.846533287,0.149254267,0.186658167,1.576394854,2.79307428
Estimate,778,0,375,236,22,23,159,9513.01,Stevens,-0.992906288,-0.501577801,-1.328290742,1.132776543,-0.118197687,-0.355836298,0.085135187,-2.078897085
Estimate,482,0,190,151,35,37,100,9513.02,Stevens,-1.557831951,-0.501577801,-1.696095517,0.312920823,0.316411738,-0.093942418,-0.493709026,-3.713824152
Estimate,1015,50,573,311,0,47,342,9514.01,Stevens,-0.54058405,3.332538219,-0.934640225,1.856178649,-0.853690561,0.093124639,1.880533339,4.833460008
Estimate,1430,0,1264,143,0,59,51,9514.02,Stevens,0.251456998,-0.501577801,0.439160314,0.235757932,-0.853690561,0.317605107,-0.974444051,-1.085732061
Estimate,1050,0,921,66,0,52,75,1,Whitman,-0.473785408,-0.501577801,-0.242769621,-0.506934896,-0.853690561,0.186658167,-0.738981998,-3.131082117
Estimate,1868,0,1739,72,0,28,9,2.01,Whitman,1.087394297,-0.501577801,1.383523927,-0.449062728,-0.853690561,-0.26230277,-1.386502643,-0.982218278
Estimate,881,0,815,17,0,19,45,2.02,Whitman,-0.796327425,-0.501577801,-0.453511816,-0.979557605,-0.853690561,-0.430663121,-1.033309564,-5.048637893
Estimate,2249,0,1974,165,25,14,129,3,Whitman,1.814545236,-0.501577801,1.850735398,0.447955883,-0.017903205,-0.524196649,-0.209192379,2.860366483
Estimate,1594,0,1423,102,29,173,231,4,Whitman,0.564456352,-0.501577801,0.755273608,-0.159701886,0.115822772,2.450169557,0.791521345,4.015963948
Estimate,178,0,118,6,0,246,23,5,Whitman,-2.138025876,-0.501577801,-1.839241159,-1.085656581,-0.853690561,3.815759073,-1.249149779,-3.851582684
Estimate,1885,0,1736,170,0,345,20,6.01,Whitman,1.119839352,-0.501577801,1.377559525,0.49618269,-0.853690561,5.667722937,-1.278582535,6.027453607
Estimate,1618,0,1436,99,0,223,156,6.02,Whitman,0.610261136,-0.501577801,0.781119349,-0.18863797,-0.853690561,3.385504842,0.05570243,3.288681424
Estimate,1218,6,895,239,71,66,196,7,Whitman,-0.153151923,-0.041483878,-0.294461103,1.161712627,1.519945532,0.448552047,0.448139185,3.089252486
Estimate,1096,0,975,162,47,35,293,8,Whitman,-0.385992906,-0.501577801,-0.135410389,0.419019799,0.717589669,-0.13135583,1.399798314,1.382070857
Estimate,1314,4,1008,161,19,95,178,9,Whitman,0.030067211,-0.194848519,-0.06980197,0.409374437,-0.21849217,0.991046512,0.271542645,1.218888147
Estimate,735,27,492,189,17,87,61,10,Whitman,-1.074973191,1.56884485,-1.095679073,0.679444557,-0.285355159,0.841392867,-0.876334862,-0.242660012
