Label,Tract,County,"Full-time, year-round civilian employed population 16 years and over","Management, business, science, and arts occupations:","Management, business, and financial occupations:",Management occupations,Business and financial operations occupations,"Computer, engineering, and science occupations:",Computer and mathematical occupations,Architecture and engineering occupations,"Life, physical, and social science occupations","Education, legal, community service, arts, and media occupations:",Community and social service occupations,Legal occupations,"Educational instruction, and library occupations","Arts, design, entertainment, sports, and media occupations",Healthcare practitioners and technical occupations:,Health diagnosing and treating practitioners and other technical occupations,Health technologists and technicians,Service occupations:,Healthcare support occupations,Protective service occupations:,"Firefighting and prevention, and other protective service workers including supervisors",Law enforcement workers including supervisors,Food preparation and serving related occupations,Building and grounds cleaning and maintenance occupations,Personal care and service occupations,Sales and office occupations:,Sales and related occupations,Office and administrative support occupations,"Natural resources, construction, and maintenance occupations:","Farming, fishing, and forestry occupations",Construction and extraction occupations,"Installation, maintenance, and repair occupations","Production, transportation, and material moving occupations:",Production occupations,Transportation occupations,Material moving occupations
Estimate,9501,Adams,713,262,170,154,16,8,4,4,0,74,8,0,66,0,10,7,3,121,66,14,8,6,6,19,16,126,69,57,98,37,15,46,106,53,46,7
Estimate,9502,Adams,564,132,89,88,1,11,1,8,2,29,2,11,16,0,3,2,1,122,13,29,2,27,7,73,0,78,36,42,152,6,118,28,80,8,41,31
Estimate,9503.01,Adams,384,76,10,10,0,59,56,0,3,1,0,0,1,0,6,6,0,49,0,44,0,44,0,5,0,36,1,35,196,167,0,29,27,0,10,17
Estimate,9503.02,Adams,659,82,49,38,11,0,0,0,0,33,8,0,25,0,0,0,0,89,14,8,0,8,0,17,50,70,32,38,168,131,29,8,250,86,72,92
Estimate,9503.03,Adams,731,180,42,42,0,26,10,0,16,75,0,0,75,0,37,30,7,105,82,16,0,16,7,0,0,84,18,66,182,168,14,0,180,180,0,0
Estimate,9504,Adams,764,229,118,68,50,7,0,0,7,67,25,0,42,0,37,28,9,69,19,7,7,0,0,38,5,163,61,102,186,118,34,34,117,28,16,73
Estimate,9505,Adams,"1,713",335,195,134,61,0,0,0,0,125,0,0,125,0,15,15,0,264,90,22,0,22,0,136,16,195,95,100,440,339,53,48,479,227,92,160
Estimate,9601,Asotin,"1,273",676,259,187,72,84,0,64,20,188,23,27,92,46,145,109,36,101,34,33,21,12,14,20,0,203,64,139,179,18,76,85,114,87,9,18
Estimate,9602,Asotin,"1,847",795,311,205,106,126,104,22,0,194,25,0,169,0,164,84,80,180,45,57,19,38,0,78,0,369,77,292,247,0,168,79,256,93,47,116
Estimate,9603,Asotin,"1,120",218,86,64,22,13,13,0,0,99,46,0,53,0,20,11,9,299,113,13,6,7,92,31,50,206,144,62,219,12,143,64,178,96,15,67
Estimate,9604,Asotin,490,131,39,39,0,17,0,17,0,48,30,0,18,0,27,14,13,102,35,4,4,0,14,44,5,158,121,37,18,4,0,14,81,50,16,15
Estimate,9605,Asotin,866,268,80,50,30,55,22,19,14,53,27,0,13,13,80,80,0,113,44,0,0,0,44,25,0,170,73,97,174,0,142,32,141,106,10,25
Estimate,9606,Asotin,"1,135",355,153,130,23,39,5,10,24,72,11,0,46,15,91,48,43,124,11,0,0,0,0,15,98,304,169,135,149,0,119,30,203,113,8,82
Estimate,9400,Ferry,424,174,46,38,8,59,3,0,56,59,30,4,12,13,10,0,10,119,47,35,13,22,4,28,5,60,15,45,50,9,33,8,21,2,15,4
Estimate,9701,Ferry,641,339,109,98,11,4,4,0,0,223,33,36,133,21,3,3,0,117,27,51,4,47,0,22,17,26,0,26,23,0,23,0,136,0,0,136
Estimate,9702,Ferry,721,235,130,110,20,10,0,0,10,60,31,13,4,12,35,35,0,222,129,20,11,9,40,33,0,136,34,102,86,0,62,24,42,32,10,0
Estimate,9703,Garfield,686,261,156,134,22,67,4,17,46,20,4,0,16,0,18,18,0,132,13,28,4,24,9,74,8,121,52,69,118,64,22,32,54,19,18,17
Estimate,9601,Lincoln,515,247,115,93,22,4,0,4,0,84,22,22,40,0,44,19,25,67,31,0,0,0,0,25,11,116,21,95,41,0,22,19,44,29,11,4
Estimate,9602,Lincoln,813,358,181,162,19,65,34,1,30,79,0,29,50,0,33,21,12,136,30,66,33,33,9,23,8,126,48,78,124,5,56,63,69,14,34,21
Estimate,9603,Lincoln,786,387,196,176,20,71,33,22,16,86,8,11,49,18,34,27,7,73,17,16,10,6,0,40,0,108,42,66,146,29,55,62,72,23,35,14
Estimate,9604,Lincoln,879,420,294,255,39,19,3,11,5,85,26,18,41,0,22,12,10,133,69,22,6,16,25,16,1,132,67,65,110,48,38,24,84,34,32,18
Estimate,9701,Pend Oreille,349,181,95,81,14,45,3,37,5,41,0,5,27,9,0,0,0,25,15,0,0,0,6,4,0,37,19,18,64,4,46,14,42,28,8,6
Estimate,9702,Pend Oreille,489,146,52,28,24,18,18,0,0,35,17,0,12,6,41,41,0,75,10,1,1,0,22,22,20,85,65,20,115,27,54,34,68,30,20,18
Estimate,9703,Pend Oreille,841,236,127,67,60,24,4,12,8,79,37,0,37,5,6,0,6,196,48,15,8,7,79,12,42,126,35,91,142,89,31,22,141,13,60,68
Estimate,9704,Pend Oreille,563,181,114,74,40,24,9,8,7,8,8,0,0,0,35,35,0,61,17,25,25,0,0,5,14,93,32,61,87,0,61,26,141,141,0,0
Estimate,9705,Pend Oreille,789,377,182,78,104,76,19,51,6,83,25,0,50,8,36,36,0,61,6,13,0,13,29,13,0,227,120,107,75,0,7,68,49,23,0,26
Estimate,2.01,Spokane,892,220,107,75,32,10,10,0,0,26,26,0,0,0,77,63,14,193,49,28,28,0,47,41,28,210,122,88,113,0,35,78,156,73,30,53
Estimate,2.02,Spokane,382,86,44,34,10,0,0,0,0,10,0,0,0,10,32,32,0,120,34,46,46,0,40,0,0,76,49,27,41,0,29,12,59,49,10,0
Estimate,3.01,Spokane,848,232,49,49,0,0,0,0,0,105,22,0,64,19,78,0,78,183,98,22,22,0,0,41,22,69,21,48,83,0,83,0,281,115,24,142
Estimate,3.02,Spokane,830,194,60,11,49,17,0,17,0,82,0,0,68,14,35,24,11,238,67,0,0,0,98,11,62,173,133,40,85,0,64,21,140,99,0,41
Estimate,4,Spokane,"1,298",342,231,54,177,24,16,8,0,39,13,0,8,18,48,19,29,282,25,0,0,0,140,99,18,422,166,256,73,0,65,8,179,91,51,37
Estimate,5,Spokane,"1,343",343,172,132,40,12,7,0,5,115,43,19,38,15,44,21,23,328,55,78,49,29,78,72,45,356,184,172,121,38,63,20,195,122,34,39
Estimate,6,Spokane,"1,317",486,229,113,116,130,90,25,15,95,23,21,12,39,32,23,9,87,51,16,0,16,5,15,0,262,92,170,164,0,99,65,318,145,78,95
Estimate,7,Spokane,"1,981",689,256,214,42,161,123,20,18,144,44,20,76,4,128,128,0,362,183,71,61,10,87,0,21,444,159,285,170,0,99,71,316,10,175,131
Estimate,8,Spokane,"1,711",745,195,168,27,127,26,33,68,237,66,19,117,35,186,106,80,239,70,46,15,31,19,62,42,393,172,221,74,0,40,34,260,188,27,45
Estimate,9,Spokane,"1,854",816,250,121,129,215,99,100,16,223,33,61,66,63,128,37,91,282,16,19,19,0,65,81,101,472,237,235,201,23,159,19,83,28,33,22
Estimate,10,Spokane,"1,897",790,276,203,73,65,42,6,17,229,61,42,107,19,220,209,11,360,82,144,43,101,81,30,23,323,52,271,135,0,95,40,289,115,11,163
Estimate,11,Spokane,"1,227",613,195,102,93,160,13,133,14,171,28,0,115,28,87,19,68,44,0,14,7,7,0,30,0,391,166,225,34,0,34,0,145,63,21,61
Estimate,12,Spokane,819,328,139,58,81,57,15,32,10,111,40,5,39,27,21,10,11,183,65,11,11,0,57,30,20,95,38,57,91,0,17,74,122,31,59,32
Estimate,13,Spokane,"1,254",430,205,106,99,91,53,22,16,83,0,21,41,21,51,31,20,193,49,18,18,0,27,39,60,260,91,169,213,0,25,188,158,76,8,74
Estimate,14,Spokane,"1,863",517,228,159,69,39,39,0,0,194,133,0,61,0,56,36,20,435,128,7,7,0,158,90,52,520,180,340,251,0,102,149,140,86,46,8
Estimate,15,Spokane,"1,637",287,61,47,14,31,31,0,0,138,104,16,18,0,57,41,16,517,260,45,0,45,146,51,15,349,142,207,175,0,159,16,309,110,131,68
Estimate,16,Spokane,"1,032",210,130,98,32,56,48,8,0,17,0,0,0,17,7,0,7,176,25,0,0,0,91,42,18,163,118,45,211,0,173,38,272,86,71,115
Estimate,18,Spokane,830,246,144,135,9,33,29,0,4,69,0,56,7,6,0,0,0,192,35,24,24,0,123,10,0,244,94,150,49,0,30,19,99,51,20,28
Estimate,19,Spokane,"1,186",472,289,218,71,40,20,20,0,123,45,0,78,0,20,0,20,233,129,24,0,24,24,40,16,202,44,158,132,0,41,91,147,54,43,50
Estimate,20,Spokane,"1,132",280,60,40,20,37,25,4,8,72,9,0,57,6,111,26,85,187,62,0,0,0,29,77,19,248,79,169,115,0,62,53,302,75,110,117
Estimate,21,Spokane,"1,080",258,132,60,72,17,17,0,0,77,26,9,21,21,32,32,0,212,74,3,3,0,56,0,79,361,164,197,101,35,52,14,148,69,24,55
Estimate,23,Spokane,"1,552",533,322,137,185,0,0,0,0,130,15,14,74,27,81,73,8,386,7,0,0,0,77,253,49,378,183,195,109,0,52,57,146,75,18,53
Estimate,24,Spokane,553,252,116,104,12,35,9,0,26,95,27,36,32,0,6,6,0,65,32,0,0,0,17,16,0,68,15,53,94,0,94,0,74,44,18,12
Estimate,25,Spokane,821,227,46,32,14,85,19,52,14,35,25,0,0,10,61,12,49,217,7,0,0,0,96,48,66,184,39,145,64,0,37,27,129,120,9,0
Estimate,25.02,Spokane,771,91,29,29,0,17,0,0,17,12,12,0,0,0,33,33,0,0,0,0,0,0,0,0,0,319,149,170,153,66,73,14,208,65,24,119
Estimate,25.03,Spokane,272,119,62,62,0,18,18,0,0,39,0,0,39,0,0,0,0,85,0,0,0,0,79,0,6,20,8,12,8,0,8,0,40,0,0,40
Estimate,26,Spokane,"1,671",413,115,80,35,79,79,0,0,155,13,0,122,20,64,33,31,212,68,18,0,18,17,109,0,481,186,295,101,0,101,0,464,100,149,215
Estimate,29,Spokane,998,432,312,115,197,57,48,9,0,38,30,8,0,0,25,25,0,58,10,6,6,0,8,18,16,261,131,130,72,0,9,63,175,116,27,32
Estimate,30,Spokane,696,226,87,71,16,13,13,0,0,98,0,0,82,16,28,26,2,91,33,6,6,0,37,0,15,134,17,117,86,19,37,30,159,92,7,60
Estimate,31,Spokane,"1,878",959,391,218,173,76,76,0,0,330,259,25,46,0,162,126,36,215,144,12,0,12,27,0,32,420,103,317,104,0,91,13,180,45,79,56
Estimate,32,Spokane,"1,015",549,250,158,92,85,54,12,19,137,10,26,52,49,77,40,37,45,21,0,0,0,8,16,0,149,56,93,62,0,0,62,210,186,24,0
Estimate,35,Spokane,566,234,115,94,21,27,6,21,0,51,21,12,18,0,41,41,0,93,23,0,0,0,70,0,0,149,59,90,26,0,26,0,64,42,0,22
Estimate,36.01,Spokane,473,315,118,50,68,17,17,0,0,74,0,0,65,9,106,106,0,52,0,0,0,0,42,10,0,87,23,64,6,0,6,0,13,13,0,0
Estimate,36.02,Spokane,956,323,169,169,0,19,19,0,0,58,0,20,21,17,77,77,0,297,15,14,0,14,105,78,85,245,87,158,24,14,10,0,67,47,0,20
Estimate,38,Spokane,578,277,105,67,38,59,34,20,5,78,6,3,50,19,35,24,11,95,41,7,0,7,43,0,4,127,64,63,27,0,20,7,52,12,6,34
Estimate,39,Spokane,441,200,72,54,18,25,0,0,25,64,45,19,0,0,39,39,0,124,28,16,0,16,19,14,47,61,31,30,11,0,0,11,45,19,7,19
Estimate,40.01,Spokane,"1,043",497,260,94,166,60,17,43,0,149,15,0,106,28,28,0,28,245,110,34,0,34,0,57,44,204,34,170,26,0,0,26,71,59,12,0
Estimate,40.02,Spokane,895,535,116,102,14,10,0,0,10,372,155,19,198,0,37,37,0,87,49,0,0,0,8,30,0,204,88,116,0,0,0,0,69,48,21,0
Estimate,41,Spokane,737,490,211,96,115,35,10,7,18,179,50,5,124,0,65,55,10,66,36,0,0,0,0,20,10,138,73,65,11,0,0,11,32,8,24,0
Estimate,42,Spokane,"1,765","1,075",425,159,266,124,29,88,7,259,9,78,97,75,267,245,22,195,62,30,5,25,65,23,15,358,97,261,40,0,40,0,97,30,7,60
Estimate,43,Spokane,"1,113",600,262,167,95,103,29,34,40,160,28,40,92,0,75,75,0,132,80,0,0,0,17,27,8,265,157,108,68,0,40,28,48,0,9,39
Estimate,44,Spokane,"1,536",964,432,314,118,128,99,13,16,215,81,27,91,16,189,170,19,175,17,34,0,34,88,36,0,232,53,179,37,0,22,15,128,100,28,0
Estimate,45,Spokane,"1,033",826,382,276,106,83,39,35,9,169,44,42,41,42,192,169,23,35,24,0,0,0,11,0,0,122,74,48,14,0,7,7,36,0,21,15
Estimate,46.01,Spokane,"1,000",444,104,90,14,92,59,22,11,248,95,51,33,69,0,0,0,169,36,23,9,14,72,38,0,220,87,133,51,0,9,42,116,49,43,24
Estimate,46.02,Spokane,"1,290",812,408,141,267,154,40,69,45,154,52,12,90,0,96,69,27,130,21,38,0,38,14,51,6,149,52,97,110,0,58,52,89,72,11,6
Estimate,47.01,Spokane,990,397,181,172,9,30,0,30,0,78,42,0,20,16,108,40,68,122,28,0,0,0,48,46,0,246,138,108,53,0,25,28,172,69,20,83
Estimate,47.02,Spokane,"1,275",701,255,111,144,34,10,14,10,305,13,99,157,36,107,107,0,145,31,67,25,42,22,17,8,243,98,145,17,0,17,0,169,89,39,41
Estimate,48,Spokane,"1,257",801,354,239,115,116,53,58,5,219,83,5,63,68,112,89,23,135,28,26,15,11,71,0,10,217,135,82,64,0,16,48,40,0,40,0
Estimate,49,Spokane,"1,781","1,053",489,165,324,87,36,51,0,302,89,135,47,31,175,78,97,161,17,107,91,16,25,12,0,442,187,255,37,0,0,37,88,12,35,41
Estimate,50,Spokane,"1,398",976,405,368,37,84,84,0,0,254,0,33,214,7,233,207,26,102,11,0,0,0,64,27,0,194,77,117,47,0,31,16,79,41,25,13
Estimate,101.01,Spokane,964,472,253,217,36,95,0,27,68,54,0,0,26,28,70,70,0,101,14,14,0,14,11,0,62,165,31,134,110,0,48,62,116,0,46,70
Estimate,101.02,Spokane,"1,155",561,366,220,146,72,23,31,18,51,0,0,17,34,72,57,15,51,25,0,0,0,0,26,0,317,244,73,162,0,52,110,64,18,18,28
Estimate,102.01,Spokane,"1,771",772,379,329,50,144,53,49,42,149,28,0,91,30,100,67,33,207,73,38,20,18,45,42,9,346,53,293,284,22,186,76,162,65,77,20
Estimate,102.03,Spokane,"1,651",839,469,352,117,63,26,0,37,213,63,40,81,29,94,94,0,189,44,51,16,35,46,48,0,342,241,101,156,0,16,140,125,0,108,17
Estimate,102.04,Spokane,834,436,280,271,9,10,10,0,0,124,0,13,103,8,22,8,14,110,0,75,9,66,0,35,0,150,121,29,47,0,33,14,91,91,0,0
Estimate,103.01,Spokane,"1,258",304,120,68,52,23,0,23,0,46,0,0,46,0,115,35,80,124,12,25,15,10,23,10,54,336,111,225,282,15,176,91,212,104,66,42
Estimate,103.03,Spokane,918,373,219,172,47,22,4,18,0,59,0,11,34,14,73,25,48,122,53,7,7,0,23,30,9,192,71,121,116,0,81,35,115,16,94,5
Estimate,103.04,Spokane,"1,495",546,240,153,87,140,16,93,31,6,3,0,3,0,160,140,20,130,56,15,0,15,0,59,0,321,117,204,197,0,121,76,301,59,198,44
Estimate,103.5,Spokane,"2,311",727,339,236,103,168,66,102,0,167,18,0,128,21,53,53,0,618,444,106,17,89,35,12,21,451,242,209,243,0,147,96,272,73,135,64
Estimate,104.01,Spokane,"1,399",426,161,78,83,53,43,0,10,104,33,0,56,15,108,23,85,297,40,69,21,48,42,69,77,265,83,182,114,0,68,46,297,184,41,72
Estimate,104.03,Spokane,"1,159",364,129,45,84,43,17,21,5,51,34,0,17,0,141,103,38,310,90,65,13,52,40,38,77,215,74,141,15,0,0,15,255,55,120,80
Estimate,104.04,Spokane,915,507,232,159,73,58,58,0,0,146,47,99,0,0,71,71,0,174,0,108,21,87,0,66,0,96,46,50,68,0,27,41,70,43,27,0
Estimate,105.04,Spokane,906,418,235,188,47,19,19,0,0,153,29,10,114,0,11,11,0,146,96,28,21,7,22,0,0,239,134,105,61,0,36,25,42,0,28,14
Estimate,105.05,Spokane,"1,244",612,303,242,61,82,35,47,0,106,20,0,78,8,121,51,70,39,0,0,0,0,35,0,4,282,85,197,269,85,149,35,42,24,18,0
Estimate,105.06,Spokane,"1,326",801,396,280,116,114,103,11,0,168,0,78,90,0,123,108,15,51,0,25,15,10,26,0,0,303,99,204,65,0,33,32,106,8,70,28
Estimate,105.07,Spokane,"1,208",654,378,267,111,56,11,45,0,150,52,45,53,0,70,56,14,130,52,48,9,39,16,0,14,203,115,88,101,0,30,71,120,43,55,22
Estimate,105.08,Spokane,"1,445",853,480,295,185,96,81,15,0,138,36,33,69,0,139,119,20,102,0,70,0,70,0,18,14,346,213,133,97,0,97,0,47,0,47,0
Estimate,106.1,Spokane,"1,124",486,179,85,94,54,20,28,6,114,17,0,87,10,139,139,0,129,28,27,21,6,0,69,5,248,133,115,57,0,29,28,204,81,41,82
Estimate,106.03,Spokane,"1,203",613,286,251,35,101,14,74,13,195,41,43,111,0,31,19,12,75,31,17,13,4,0,0,27,220,147,73,207,19,92,96,88,13,75,0
Estimate,106.04,Spokane,"1,250",716,188,73,115,160,68,25,67,314,58,10,246,0,54,43,11,128,21,51,9,42,0,0,56,244,123,121,81,0,51,30,81,16,50,15
