Label,Tract,County,Total population in households,Under 18 years,18 to 64 years,65 years and over,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino",Household population 25 years and over,Less than high school graduate or equivalency,"High school graduate (includes equivalency), some college or associate's degree",Bachelor's degree or higher,Civilian population 16 years and over,In labor force,Employed,Unemployed,Not in labor force
Estimate,9501,Adams,"2,188",560,"1,296",332,"1,924",63,18,14,0,97,72,184,"1,841","1,434",103,987,344,"1,679",996,966,30,683
Estimate,9502,Adams,"1,553",440,929,184,"1,065",0,31,2,0,367,88,491,982,916,170,524,222,"1,154",706,675,31,448
Estimate,9503.01,Adams,986,374,469,143,431,0,160,0,0,395,0,581,382,519,179,293,47,660,324,323,1,336
Estimate,9503.02,Adams,"2,000",765,"1,074",161,641,0,0,0,0,"1,307",52,"1,859",141,"1,031",507,431,93,"1,393",907,817,90,486
Estimate,9503.03,Adams,"2,285",956,"1,108",221,"1,246",0,0,0,85,933,21,"1,579",621,"1,193",329,667,197,"1,450",859,840,19,591
Estimate,9504,Adams,"2,367",993,"1,178",196,"1,376",0,4,76,0,724,187,"1,758",519,"1,234",344,660,230,"1,469","1,034",978,56,435
Estimate,9505,Adams,"4,374","1,664","2,454",256,"2,896",19,0,17,0,"1,093",349,"3,138","1,219","2,065",697,"1,164",204,"2,792","2,075","1,908",167,717
Estimate,9601,Asotin,"3,883",889,"1,875","1,119","3,631",0,0,12,63,33,144,71,"3,599","2,799",185,"1,736",878,"3,102","1,586","1,485",101,"1,516"
Estimate,9602,Asotin,"4,280",747,"2,561",972,"3,997",67,0,0,0,47,169,131,"3,941","3,279",205,"1,970","1,104","3,631","2,322","2,267",55,"1,309"
Estimate,9603,Asotin,"3,190",796,"2,120",274,"2,944",0,109,15,0,49,73,397,"2,748","2,042",207,"1,479",356,"2,460","1,632","1,496",136,828
Estimate,9604,Asotin,"2,027",439,"1,237",351,"1,754",19,0,17,0,6,231,178,"1,611","1,339",216,916,207,"1,622",930,806,124,692
Estimate,9605,Asotin,"3,010",696,"1,935",379,"2,534",0,71,189,0,30,186,152,"2,445","1,926",153,"1,380",393,"2,367","1,535","1,431",104,832
Estimate,9606,Asotin,"3,469",811,"1,921",737,"3,401",0,0,0,0,34,34,0,"3,401","2,538",214,"1,733",591,"2,813","1,618","1,573",45,"1,195"
Estimate,9400,Ferry,"1,082",256,591,235,338,3,604,2,0,0,135,58,321,735,52,538,145,875,467,431,36,408
Estimate,9701,Ferry,"1,837",263,"1,108",466,"1,629",0,82,20,0,0,106,205,"1,424","1,477",63,842,572,"1,611",687,678,9,924
Estimate,9702,Ferry,"2,186",297,"1,233",656,"1,981",0,0,0,2,0,203,61,"1,920","1,800",139,"1,219",442,"1,907",888,805,83,"1,019"
Estimate,9703,Garfield,"1,881",438,"1,069",374,"1,736",0,0,42,0,0,103,31,"1,708","1,353",69,918,366,"1,522",877,818,59,645
Estimate,9601,Lincoln,"1,707",406,994,307,"1,581",0,0,26,10,35,55,137,"1,489","1,071",60,679,332,"1,359",715,698,17,644
Estimate,9602,Lincoln,"3,029",825,"1,550",654,"2,960",0,20,0,0,18,31,48,"2,927","2,097",184,"1,344",569,"2,302","1,307","1,232",75,995
Estimate,9603,Lincoln,"2,097",420,"1,200",477,"1,861",24,87,21,18,5,81,26,"1,847","1,533",99,"1,066",368,"1,751","1,016",975,41,735
Estimate,9604,Lincoln,"2,617",509,"1,472",636,"2,408",24,69,7,1,1,107,93,"2,345","1,925",104,"1,288",533,"2,150","1,203","1,175",28,947
Estimate,9701,Pend Oreille,"1,579",256,767,556,"1,399",0,53,0,0,2,125,47,"1,356","1,203",171,780,252,"1,330",514,471,43,816
Estimate,9702,Pend Oreille,"2,032",310,"1,190",532,"1,679",0,171,61,0,0,121,56,"1,679","1,533",69,"1,075",389,"1,745",807,763,44,938
Estimate,9703,Pend Oreille,"2,269",380,"1,501",388,"2,132",0,0,0,3,15,119,35,"2,100","1,632",93,"1,267",272,"1,940","1,083","1,073",10,857
Estimate,9704,Pend Oreille,"2,255",427,"1,194",634,"1,984",0,9,6,0,41,215,56,"1,977","1,691",157,"1,131",403,"1,924",982,879,103,942
Estimate,9705,Pend Oreille,"2,254",464,"1,192",598,"2,102",0,0,51,0,95,6,101,"2,096","1,657",76,"1,024",557,"1,913",974,923,51,939
Estimate,2.01,Spokane,"2,551",494,"1,799",258,"2,306",66,0,19,0,75,85,167,"2,244","1,853",134,"1,543",176,"2,108","1,406","1,285",121,702
Estimate,2.02,Spokane,"1,269",298,899,72,945,10,23,0,17,172,102,263,928,740,55,580,105,979,652,601,51,327
Estimate,3.01,Spokane,"2,397",565,"1,571",261,"1,824",148,152,0,0,46,227,127,"1,824","1,612",160,"1,292",160,"1,901","1,213","1,154",59,688
Estimate,3.02,Spokane,"2,381",772,"1,404",205,"1,947",178,0,147,0,22,87,0,"1,947","1,450",289,"1,019",142,"1,624","1,102","1,059",43,522
Estimate,4,Spokane,"3,431",859,"2,259",313,"2,575",48,66,52,85,22,583,303,"2,515","2,214",140,"1,782",292,"2,642","1,915","1,680",235,727
Estimate,5,Spokane,"3,357",938,"2,001",418,"2,553",212,102,86,20,44,340,163,"2,469","2,211",149,"1,639",423,"2,468","1,773","1,686",87,695
Estimate,6,Spokane,"3,143",716,"2,117",310,"2,754",75,40,62,0,72,140,134,"2,692","2,190",122,"1,540",528,"2,425","1,815","1,712",103,610
Estimate,7,Spokane,"4,839","1,000","3,327",512,"4,319",9,10,15,0,217,269,361,"4,189","3,244",147,"2,267",830,"3,999","2,941","2,641",300,"1,058"
Estimate,8,Spokane,"4,834","1,088","2,676","1,070","4,409",91,95,36,10,26,167,290,"4,166","3,454",103,"1,942","1,409","3,866","2,297","2,199",98,"1,569"
Estimate,9,Spokane,"5,502","1,499","3,387",616,"5,212",38,8,0,0,0,244,124,"5,126","3,694",224,"2,420","1,050","4,148","2,770","2,662",108,"1,378"
Estimate,10,Spokane,"5,104","1,419","2,963",722,"4,852",39,0,0,0,28,185,209,"4,671","3,591",325,"2,031","1,235","3,832","2,546","2,489",57,"1,286"
Estimate,11,Spokane,"3,261",869,"1,977",415,"2,478",52,12,122,28,135,434,374,"2,472","2,269",46,"1,323",900,"2,473","1,700","1,649",51,773
Estimate,12,Spokane,"2,354",547,"1,584",223,"1,947",14,54,66,89,16,168,157,"1,876","1,526",49,"1,164",313,"1,860","1,287","1,213",74,573
Estimate,13,Spokane,"3,206",605,"2,331",270,"2,761",18,58,45,0,45,279,210,"2,688","2,259",138,"1,692",429,"2,634","1,931","1,865",66,703
Estimate,14,Spokane,"5,919","1,695","3,848",376,"4,309",262,208,571,0,171,398,605,"4,057","3,758",392,"2,568",798,"4,368","3,065","2,760",305,"1,303"
Estimate,15,Spokane,"5,132","1,375","3,338",419,"4,468",143,115,6,0,58,342,272,"4,468","3,361",351,"2,487",523,"3,974","2,688","2,573",115,"1,286"
Estimate,16,Spokane,"2,994",923,"1,933",138,"2,313",117,82,0,52,118,312,505,"2,053","1,773",231,"1,371",171,"2,139","1,341","1,306",35,798
Estimate,18,Spokane,"2,290",537,"1,489",264,"1,861",52,0,7,0,125,245,143,"1,861","1,577",131,"1,042",404,"1,810","1,209","1,206",3,601
Estimate,19,Spokane,"3,341",893,"2,109",339,"3,080",32,83,15,0,8,123,100,"2,988","2,237",142,"1,403",692,"2,498","1,755","1,544",211,743
Estimate,20,Spokane,"3,626",893,"2,413",320,"3,002",53,196,16,73,36,250,356,"2,727","2,402",213,"1,788",401,"2,764","1,780","1,621",159,984
Estimate,21,Spokane,"2,457",425,"1,834",198,"2,102",18,39,23,59,32,184,173,"2,050","1,803",129,"1,328",346,"2,066","1,537","1,373",164,529
Estimate,23,Spokane,"4,079",574,"2,849",656,"3,280",157,282,62,33,32,233,252,"3,170","3,038",264,"1,727","1,047","3,581","2,193","2,135",58,"1,388"
Estimate,24,Spokane,"1,699",396,"1,142",161,"1,283",45,10,43,0,67,251,152,"1,257","1,118",30,717,371,"1,337",920,879,41,417
Estimate,25,Spokane,"2,921",505,"2,182",234,"2,285",127,0,9,0,165,335,201,"2,263","1,130",44,841,245,"2,416","1,519","1,429",90,897
Estimate,25.02,Spokane,"1,918",317,"1,479",122,"1,821",0,0,32,0,34,31,73,"1,782","1,030",135,652,243,"1,648",947,860,87,701
Estimate,25.03,Spokane,419,0,419,0,363,0,0,56,0,0,0,0,363,109,33,34,42,419,308,308,0,111
Estimate,26,Spokane,"4,659",919,"3,477",263,"3,313",153,68,345,0,22,758,553,"2,883","3,053",671,"1,909",473,"3,835","2,576","2,483",93,"1,259"
Estimate,29,Spokane,"3,073",709,"2,062",302,"2,654",49,0,141,0,104,125,310,"2,434","2,090",122,"1,306",662,"2,449","1,587","1,526",61,862
Estimate,30,Spokane,"2,083",617,"1,291",175,"1,631",32,5,89,46,13,267,264,"1,410","1,353",224,715,414,"1,504","1,029",935,94,475
Estimate,31,Spokane,"4,607","1,067","3,112",428,"3,919",232,29,119,129,0,179,430,"3,612","3,351",162,"1,516","1,673","3,632","2,453","2,416",37,"1,179"
Estimate,32,Spokane,"2,176",138,"1,621",417,"1,942",10,7,144,0,35,38,218,"1,789","1,767",79,885,803,"1,989","1,362","1,292",70,627
Estimate,35,Spokane,"1,601",108,"1,237",256,"1,453",21,21,50,0,36,20,158,"1,335","1,280",62,697,521,"1,493",853,829,24,640
Estimate,36.01,Spokane,"2,091",507,"1,470",114,"1,556",0,27,66,0,43,399,178,"1,448","1,350",64,781,505,"1,663","1,067","1,014",53,596
Estimate,36.02,Spokane,"2,040",58,"1,783",199,"1,680",84,62,94,0,23,97,146,"1,597","1,813",70,"1,128",615,"1,982","1,544","1,465",79,438
Estimate,38,Spokane,"1,621",233,"1,126",262,"1,490",0,18,37,10,4,62,57,"1,447","1,176",39,669,468,"1,350",909,843,66,441
Estimate,39,Spokane,"1,917",390,"1,030",497,"1,668",10,28,2,0,0,209,74,"1,594","1,380",120,721,539,"1,567",737,619,118,830
Estimate,40.01,Spokane,"2,690",408,"1,992",290,"1,774",469,15,260,0,11,161,47,"1,753","1,829",170,"1,138",521,"2,307","1,639","1,568",71,668
Estimate,40.02,Spokane,"2,201",301,"1,746",154,"1,832",21,8,74,28,216,22,262,"1,786","1,512",130,668,714,"1,916","1,607","1,550",57,309
Estimate,41,Spokane,"2,098",347,"1,243",508,"1,892",33,34,82,0,30,27,77,"1,855","1,595",40,603,952,"1,788","1,122","1,101",21,666
Estimate,42,Spokane,"4,547","1,039","2,765",743,"4,035",0,10,35,12,27,428,288,"3,980","3,114",15,883,"2,216","3,590","2,587","2,393",194,"1,003"
Estimate,43,Spokane,"3,215",721,"1,664",830,"2,906",75,0,49,0,0,185,143,"2,763","2,356",24,934,"1,398","2,564","1,621","1,600",21,943
Estimate,44,Spokane,"4,467","1,005","2,739",723,"4,055",109,0,49,0,47,207,189,"3,936","2,923",0,"1,370","1,553","3,533","2,553","2,490",63,980
Estimate,45,Spokane,"3,402",777,"1,912",713,"3,185",0,22,81,25,0,89,107,"3,122","2,475",36,765,"1,674","2,791","1,665","1,553",112,"1,126"
Estimate,46.01,Spokane,"3,206",645,"1,709",852,"2,721",77,0,68,0,37,303,192,"2,604","2,386",157,"1,247",982,"2,659","1,500","1,471",29,"1,159"
Estimate,46.02,Spokane,"2,846",666,"1,936",244,"2,363",9,16,135,16,37,270,185,"2,274","1,997",118,"1,005",874,"2,233","1,769","1,655",114,464
Estimate,47.01,Spokane,"3,204","1,065","1,893",246,"2,220",0,0,87,0,27,870,120,"2,127","1,906",82,"1,356",468,"2,123","1,485","1,381",104,638
Estimate,47.02,Spokane,"3,400",735,"2,033",632,"3,214",0,13,0,16,118,39,173,"3,041","2,463",63,"1,270","1,130","2,675","1,609","1,561",48,"1,066"
Estimate,48,Spokane,"3,639",822,"2,082",735,"3,213",145,30,102,0,32,117,188,"3,068","2,584",39,"1,080","1,465","2,823","1,802","1,770",32,"1,021"
Estimate,49,Spokane,"5,546","1,133","3,192","1,221","4,625",258,127,168,0,64,304,187,"4,510","3,701",87,"1,567","2,047","4,539","2,817","2,699",118,"1,722"
Estimate,50,Spokane,"3,826","1,127","2,212",487,"3,292",81,2,74,97,0,280,80,"3,274","2,516",111,975,"1,430","2,807","1,860","1,766",94,947
Estimate,101.01,Spokane,"3,359",703,"1,833",823,"2,914",74,0,56,0,0,315,207,"2,867","2,404",97,"1,633",674,"2,800","1,581","1,522",59,"1,219"
Estimate,101.02,Spokane,"2,598",593,"1,578",427,"2,410",0,0,65,0,0,123,0,"2,410","1,980",52,"1,401",527,"2,171","1,478","1,436",42,693
Estimate,102.01,Spokane,"3,681",630,"2,384",667,"3,417",0,10,0,0,0,254,25,"3,392","2,823",93,"2,075",655,"3,141","2,081","2,009",72,"1,060"
Estimate,102.03,Spokane,"4,306","1,149","2,617",540,"4,073",0,0,154,0,52,27,212,"3,913","2,907",108,"1,678","1,121","3,293","2,439","2,382",57,854
Estimate,102.04,Spokane,"3,031",920,"1,566",545,"3,004",0,0,0,0,0,27,135,"2,869","1,882",66,"1,022",794,"2,302","1,423","1,357",66,879
Estimate,103.01,Spokane,"4,372","1,225","2,535",612,"4,004",19,47,0,66,75,161,227,"3,996","2,807",170,"2,168",469,"3,251","1,924","1,781",143,"1,327"
Estimate,103.03,Spokane,"3,472",853,"1,959",660,"3,287",0,31,88,0,0,66,34,"3,262","2,445",17,"1,795",633,"2,703","1,735","1,683",52,968
Estimate,103.04,Spokane,"5,112","1,336","2,986",790,"5,031",0,0,33,0,0,48,0,"5,031","3,620",122,"3,061",437,"3,876","2,113","2,094",19,"1,763"
Estimate,103.5,Spokane,"7,262","1,969","4,310",983,"6,613",0,43,27,0,61,518,216,"6,577","4,760",171,"2,885","1,704","5,434","3,759","3,651",108,"1,675"
Estimate,104.01,Spokane,"4,405","1,383","2,704",318,"2,930",227,354,287,117,32,458,210,"2,893","2,595",176,"1,994",425,"2,928","2,013","1,796",217,915
Estimate,104.03,Spokane,"3,186",656,"1,993",537,"2,829",11,16,96,0,175,59,325,"2,694","2,384",146,"1,665",573,"2,646","1,508","1,449",59,"1,138"
Estimate,104.04,Spokane,"2,437",455,"1,425",557,"2,142",0,75,20,0,43,157,57,"2,085","1,871",49,"1,280",542,"1,982","1,220","1,198",22,762
Estimate,105.04,Spokane,"3,290",827,"1,794",669,"3,176",9,19,0,0,43,43,278,"2,941","2,286",143,"1,234",909,"2,675","1,477","1,430",47,"1,198"
Estimate,105.05,Spokane,"3,586","1,174","1,915",497,"3,304",0,143,9,0,0,130,210,"3,237","2,204",93,"1,272",839,"2,599","1,671","1,595",76,928
Estimate,105.06,Spokane,"4,991","1,001","2,866","1,124","4,406",0,6,355,0,44,180,157,"4,293","3,534",32,"1,889","1,613","4,012","2,200","2,176",24,"1,812"
Estimate,105.07,Spokane,"3,773",775,"2,028",970,"3,624",0,0,32,0,20,97,118,"3,557","2,803",75,"1,615","1,113","3,231","1,749","1,719",30,"1,482"
Estimate,105.08,Spokane,"4,053","1,296","2,219",538,"3,945",0,0,20,0,29,59,232,"3,775","2,406",75,911,"1,420","2,874","1,799","1,767",32,"1,075"
Estimate,106.1,Spokane,"3,790","1,160","1,880",750,"2,978",0,195,76,0,253,288,273,"2,895","2,542",67,"1,585",890,"2,719","1,500","1,465",35,"1,219"
Estimate,106.03,Spokane,"4,175",839,"2,320","1,016","3,668",0,20,121,27,237,102,245,"3,660","3,127",43,"2,197",887,"3,337","1,813","1,788",25,"1,524"
Estimate,106.04,Spokane,"3,287",561,"2,109",617,"3,023",15,0,83,0,8,158,72,"3,023","2,547",129,"1,199","1,219","2,900","1,853","1,762",91,"1,047"
Estimate,107.01,Spokane,"3,933","1,265","2,215",453,"3,495",0,0,118,0,204,116,239,"3,460","2,548",126,"1,153","1,269","2,815","1,935","1,857",78,880
Estimate,107.02,Spokane,"3,633","1,372","1,972",289,"3,254",150,0,131,0,19,79,188,"3,085","2,058",11,929,"1,118","2,375","1,671","1,648",23,704
