Label,Tract,County,Total population in households,Under 18 years,18 to 64 years,65 years and over,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Hispanic or Latino origin (of any race),"White alone, not Hispanic or Latino",Household population 25 years and over,Less than high school graduate or equivalency,"High school graduate (includes equivalency), some college or associate's degree",Bachelor's degree or higher,Civilian population 16 years and over,In labor force,Employed,Unemployed,Not in labor force
Estimate,108,Spokane,"1,725",300,"1,167",258,"1,520",20,24,33,4,12,112,143,"1,406","1,056",52,759,245,"1,508",931,902,29,577
Estimate,109.01,Spokane,"2,156",518,"1,205",433,"1,831",87,0,0,0,30,208,241,"1,620","1,409",87,"1,046",276,"1,766","1,034",892,142,732
Estimate,109.02,Spokane,"2,112",452,"1,326",334,"1,799",51,0,213,12,0,37,51,"1,756","1,255",33,583,639,"1,712",961,916,45,751
Estimate,110,Spokane,"3,193",844,"1,949",400,"2,896",0,7,47,0,7,236,220,"2,704","2,136",90,"1,507",539,"2,463","1,751","1,628",123,712
Estimate,111.02,Spokane,"4,025","1,066","2,614",345,"3,368",206,78,72,18,71,212,336,"3,194","2,395",82,"1,756",557,"2,989","2,261","2,186",75,728
Estimate,111.03,Spokane,"2,262",303,"1,379",580,"1,905",83,0,76,182,16,0,32,"1,889","1,732",273,"1,029",430,"1,987","1,257","1,096",161,730
Estimate,111.04,Spokane,"2,971",762,"1,916",293,"2,110",180,14,36,182,12,437,303,"1,995","1,732",92,"1,349",291,"2,253","1,701","1,418",283,552
Estimate,112.02,Spokane,"3,799",871,"2,351",577,"3,293",0,32,25,0,30,419,322,"3,202","2,712",146,"1,828",738,"3,099","1,933","1,772",161,"1,166"
Estimate,112.03,Spokane,"4,897","1,237","3,216",444,"3,654",259,19,264,502,11,188,184,"3,494","3,002",131,"2,076",795,"3,792","2,858","2,651",207,934
Estimate,112.04,Spokane,"1,908",364,"1,054",490,"1,450",74,80,200,0,76,28,138,"1,421","1,374",206,759,409,"1,570",976,976,0,594
Estimate,113.01,Spokane,"3,514",707,"1,874",933,"3,255",90,0,51,22,0,96,378,"2,877","2,568",104,"1,406","1,058","2,918","1,676","1,634",42,"1,242"
Estimate,113.02,Spokane,"4,975","1,313","3,027",635,"4,083",17,0,199,0,127,549,299,"4,032","3,374",0,"1,977","1,397","3,754","2,520","2,411",109,"1,234"
Estimate,114,Spokane,"5,160","1,238","3,197",725,"4,797",0,127,121,0,21,94,146,"4,672","3,770",201,"2,724",845,"4,177","2,504","2,432",72,"1,673"
Estimate,115,Spokane,"1,533",323,"1,050",160,"1,479",0,54,0,0,0,0,48,"1,431","1,090",69,623,398,"1,216",929,883,46,287
Estimate,116,Spokane,"1,637",381,"1,067",189,"1,519",7,12,15,0,9,75,44,"1,499","1,117",69,776,272,"1,284",914,882,32,370
Estimate,117.01,Spokane,"2,043",362,"1,397",284,"1,844",42,0,30,0,0,127,50,"1,794","1,532",74,"1,140",318,"1,734","1,211","1,198",13,523
Estimate,117.02,Spokane,"6,749","1,843","4,252",654,"5,694",80,54,210,94,257,360,917,"5,148","4,065",392,"2,941",732,"5,081","3,614","3,331",283,"1,467"
Estimate,118,Spokane,"4,575","1,039","2,808",728,"4,192",83,31,17,0,33,219,255,"4,039","3,197",159,"2,435",603,"3,563","2,415","2,156",259,"1,148"
Estimate,119,Spokane,"4,560","1,040","2,955",565,"3,949",60,177,36,109,0,229,386,"3,705","3,123",168,"2,380",575,"3,618","2,543","2,478",65,"1,075"
Estimate,120,Spokane,"3,728",830,"2,292",606,"3,342",7,11,21,0,44,303,139,"3,234","2,713",185,"1,987",541,"2,974","2,003","1,877",126,971
Estimate,121,Spokane,"2,324",589,"1,452",283,"2,018",0,48,0,0,36,222,303,"1,928","1,498",38,"1,169",291,"1,747","1,164","1,082",82,583
Estimate,122,Spokane,"1,920",429,"1,316",175,"1,728",0,6,45,7,0,134,83,"1,662","1,270",99,986,185,"1,553","1,102","1,024",78,451
Estimate,123,Spokane,"5,477","1,247","3,644",586,"4,497",134,192,31,87,209,327,536,"4,307","3,662",261,"2,702",699,"4,274","3,045","2,900",145,"1,229"
Estimate,124.01,Spokane,"5,253","1,110","3,110","1,033","4,924",17,3,62,0,0,247,41,"4,895","3,788",83,"2,099","1,606","4,249","2,394","2,226",168,"1,855"
Estimate,124.02,Spokane,"6,209","1,533","3,692",984,"5,637",52,12,131,15,33,329,160,"5,522","4,320",75,"2,283","1,962","4,977","3,337","3,126",211,"1,640"
Estimate,125,Spokane,"3,249",857,"2,155",237,"2,139",0,180,62,196,437,235,570,"2,050","2,087",301,"1,503",283,"2,423","1,686","1,612",74,737
Estimate,126,Spokane,"3,736",748,"2,578",410,"3,351",45,38,9,14,37,242,159,"3,229","2,659",57,"2,064",538,"3,034","2,215","2,091",124,819
Estimate,127.01,Spokane,"3,333",641,"2,160",532,"3,023",54,20,31,91,7,107,362,"2,661","2,451",186,"1,687",578,"2,712","1,878","1,838",40,834
Estimate,127.02,Spokane,"2,780",905,"1,526",349,"2,387",6,22,18,0,186,161,290,"2,314","1,655",96,"1,100",459,"1,996","1,353","1,159",194,643
Estimate,128.01,Spokane,"4,123","1,156","2,407",560,"3,480",48,35,104,0,323,133,571,"3,263","2,743",169,"1,816",758,"3,141","1,897","1,812",85,"1,244"
Estimate,128.02,Spokane,"3,461",822,"2,026",613,"2,900",123,99,110,0,0,229,182,"2,725","2,453",240,"1,464",749,"2,772","1,875","1,809",66,897
Estimate,129.01,Spokane,"2,693",817,"1,289",587,"2,602",0,27,0,0,0,64,51,"2,551","1,741",87,"1,363",291,"1,952","1,091","1,057",34,861
Estimate,129.02,Spokane,"6,810","1,781","4,182",847,"6,290",78,69,154,0,0,219,70,"6,236","4,396",96,"3,030","1,270","5,240","3,692","3,593",99,"1,548"
Estimate,130.01,Spokane,"1,106",273,646,187,"1,001",0,2,0,0,103,0,103,"1,001",810,38,582,190,833,604,593,11,229
Estimate,130.02,Spokane,"2,483",344,"1,854",285,"2,144",24,0,87,0,36,192,167,"2,013","1,759",60,"1,350",349,"2,139","1,460","1,358",102,679
Estimate,130.03,Spokane,"5,974","1,924","3,301",749,"5,365",203,46,236,0,0,124,524,"4,877","3,896",41,"2,080","1,775","4,213","2,772","2,624",148,"1,441"
Estimate,131.01,Spokane,"6,317","1,134","4,192",991,"5,774",29,0,157,0,0,357,253,"5,620","4,719",141,"2,413","2,165","5,140","3,591","3,393",198,"1,549"
Estimate,131.02,Spokane,"4,973","1,252","2,889",832,"4,498",63,0,49,0,108,255,230,"4,376","3,642",161,"2,335","1,146","3,761","2,524","2,375",149,"1,237"
Estimate,132.01,Spokane,"7,072","1,609","4,159","1,304","6,634",0,0,61,15,191,171,339,"6,486","5,051",200,"3,956",895,"5,693","3,504","3,421",83,"2,189"
Estimate,132.03,Spokane,"2,598",639,"1,424",535,"2,416",0,63,76,0,0,43,45,"2,371","1,778",0,874,904,"2,059","1,279","1,160",119,780
Estimate,132.04,Spokane,"4,640","1,687","2,351",602,"4,241",0,22,118,0,11,248,35,"4,229","2,811",29,"1,394","1,388","3,107","2,074","1,961",113,"1,033"
Estimate,132.05,Spokane,"3,402","1,205","1,900",297,"3,017",18,0,27,0,29,311,46,"2,989","2,004",12,"1,325",667,"2,327","1,655","1,596",59,672
Estimate,133,Spokane,"3,148",740,"2,043",365,"3,063",0,25,4,0,0,56,0,"3,063","2,124",101,"1,152",871,"2,495","1,847","1,774",73,648
Estimate,134.01,Spokane,"5,411","1,267","3,159",985,"5,116",0,0,110,0,117,68,94,"5,093","3,937",45,"1,607","2,285","4,310","2,741","2,700",41,"1,569"
Estimate,135.01,Spokane,"1,659",388,942,329,"1,390",0,0,96,0,0,173,115,"1,390","1,253",97,570,586,"1,322",816,816,0,506
Estimate,135.02,Spokane,"2,134",375,"1,323",436,"1,972",16,0,107,0,0,39,0,"1,972","1,707",0,577,"1,130","1,833","1,120","1,112",8,713
Estimate,135.03,Spokane,"6,020","1,555","3,595",870,"5,715",0,0,111,0,0,194,108,"5,633","4,357",0,"1,913","2,444","4,441","2,892","2,863",29,"1,549"
Estimate,136,Spokane,"4,883","1,346","2,991",546,"4,247",70,49,201,0,32,284,314,"3,965","3,181",140,"1,720","1,321","3,451","2,505","2,425",80,946
Estimate,137,Spokane,"2,562",460,"1,843",259,"2,326",39,46,32,0,18,101,130,"2,227","1,809",104,"1,083",622,"2,064","1,444","1,414",30,620
Estimate,138,Spokane,"2,407",994,"1,413",0,"1,720",364,78,24,0,36,185,357,"1,552","1,188",0,792,396,857,545,485,60,312
Estimate,139,Spokane,"5,103","1,070","3,460",573,"4,669",0,0,61,0,165,208,354,"4,452","3,729",119,"2,320","1,290","4,109","2,340","2,243",97,"1,769"
Estimate,140.01,Spokane,"3,554",584,"2,637",333,"2,933",151,27,73,0,102,268,383,"2,735","1,678",66,878,734,"2,994","2,073","1,881",192,921
Estimate,140.02,Spokane,"5,868",955,"4,501",412,"4,822",302,96,162,31,155,300,760,"4,386","2,781",35,"1,207","1,539","4,964","3,549","3,219",330,"1,415"
Estimate,141,Spokane,"5,722","1,529","3,335",858,"5,333",0,0,103,0,0,286,140,"5,304","3,918",127,"2,268","1,523","4,109","2,587","2,528",59,"1,522"
Estimate,142,Spokane,"2,995",567,"1,921",507,"2,906",0,1,21,0,15,52,80,"2,861","1,991",120,"1,426",445,"2,503","1,543","1,508",35,960
Estimate,143,Spokane,"2,560",615,"1,706",239,"2,395",3,22,6,0,23,111,26,"2,377","1,747",115,"1,112",520,"2,004","1,325","1,225",100,679
Estimate,144,Spokane,"4,091","1,008","2,630",453,"3,542",1,95,72,30,44,307,520,"3,238","2,877",116,"2,181",580,"3,193","2,270","2,164",106,923
Estimate,145,Spokane,"1,444",224,"1,101",119,"1,009",143,52,23,29,90,98,123,989,"1,033",173,667,193,"1,250",754,651,103,496
Estimate,9410,Stevens,"1,467",452,794,221,270,8,"1,056",0,14,8,111,70,253,873,81,672,120,"1,048",534,504,30,514
Estimate,9501.01,Stevens,"3,596","1,078","1,765",753,"3,281",3,89,16,0,15,192,205,"3,088","2,342",224,"1,581",537,"2,602","1,310","1,239",71,"1,292"
Estimate,9501.02,Stevens,"2,641",458,"1,474",709,"2,546",14,0,0,5,9,67,65,"2,540","2,054",122,"1,433",499,"2,303","1,384","1,311",73,919
Estimate,9502,Stevens,"3,469","1,019","1,995",455,"3,221",0,38,27,0,0,183,111,"3,120","2,306",241,"1,632",433,"2,560","1,521","1,472",49,"1,039"
Estimate,9503,Stevens,"2,481",567,"1,407",507,"2,196",13,22,0,0,7,243,189,"2,085","1,711",78,"1,233",400,"2,022","1,049",988,61,973
Estimate,9505,Stevens,"2,151",552,"1,064",535,"2,074",0,0,12,0,0,65,41,"2,033","1,488",30,"1,056",402,"1,616",777,763,14,839
Estimate,9506,Stevens,"2,220",504,"1,290",426,"1,911",0,14,67,9,0,219,226,"1,694","1,572",135,"1,043",394,"1,763",909,855,54,854
Estimate,9507,Stevens,"2,070",384,"1,304",382,"1,822",30,19,9,36,30,124,137,"1,728","1,461",99,"1,120",242,"1,724","1,008",950,58,716
Estimate,9508,Stevens,"2,758",465,"1,630",663,"2,613",39,13,13,0,0,80,0,"2,613","2,175",137,"1,475",563,"2,349","1,189","1,135",54,"1,160"
Estimate,9509,Stevens,"1,164",180,653,331,"1,054",11,8,11,0,9,71,14,"1,050",896,49,660,187,"1,009",436,419,17,573
Estimate,9511,Stevens,"3,002",676,"1,647",679,"2,853",46,35,9,0,2,57,3,"2,850","2,161",253,"1,608",300,"2,391",978,941,37,"1,413"
Estimate,9513.01,Stevens,"2,517",743,"1,456",318,"2,316",0,22,46,11,0,122,45,"2,277","1,511",111,961,439,"1,816","1,104",963,141,712
Estimate,9513.02,Stevens,"1,088",158,711,219,"1,055",0,1,21,0,0,11,44,"1,011",847,15,544,288,952,579,571,8,373
Estimate,9514.01,Stevens,"2,897",606,"1,734",557,"2,840",0,36,0,0,0,21,166,"2,674","2,100",127,"1,473",500,"2,423","1,052",897,155,"1,371"
Estimate,9514.02,Stevens,"4,133",906,"2,498",729,"3,943",0,0,51,0,0,139,242,"3,701","2,770",69,"1,973",728,"3,299","2,095","2,052",43,"1,204"
Estimate,1,Whitman,"2,469",224,"2,200",45,"1,994",61,0,183,0,58,173,108,"1,957",581,18,235,328,"2,245","1,203","1,145",58,"1,042"
Estimate,2.01,Whitman,"4,185",817,"2,961",407,"3,426",39,18,430,0,0,272,332,"3,174","2,534",158,938,"1,438","3,416","2,337","2,268",69,"1,079"
Estimate,2.02,Whitman,"2,356",520,"1,748",88,"1,907",53,0,130,0,44,222,160,"1,859","1,515",79,650,786,"1,877","1,516","1,425",91,361
Estimate,3,Whitman,"5,663","1,274","3,773",616,"4,652",53,17,514,14,238,175,274,"4,652","3,937",25,"1,292","2,620","4,472","3,207","3,153",54,"1,265"
Estimate,4,Whitman,"3,813",844,"2,349",620,"2,875",35,6,482,0,35,380,131,"2,807","2,496",33,846,"1,617","3,036","1,970","1,931",39,"1,066"
Estimate,5,Whitman,540,67,466,7,422,0,0,112,0,6,0,0,422,143,7,31,105,473,135,126,9,338
Estimate,6.01,Whitman,"3,848",412,"3,384",52,"2,440",241,21,872,11,54,209,195,"2,347","1,227",50,240,937,"3,500","1,900","1,581",319,"1,600"
Estimate,6.02,Whitman,"3,507",286,"3,129",92,"2,503",111,6,396,30,214,247,345,"2,421","1,211",37,507,667,"3,268","2,208","1,990",218,"1,060"
Estimate,7,Whitman,"2,958",593,"1,790",575,"2,787",10,10,24,0,17,110,61,"2,764","2,166",54,"1,327",785,"2,430","1,520","1,496",24,910
Estimate,8,Whitman,"2,654",585,"1,498",571,"2,418",0,15,16,0,87,118,95,"2,398","1,939",119,"1,250",570,"2,130","1,355","1,313",42,775
Estimate,9,Whitman,"3,379",783,"1,986",610,"3,186",18,25,6,3,49,92,191,"3,046","2,392",218,"1,592",582,"2,701","1,445","1,384",61,"1,256"
Estimate,10,Whitman,"1,752",376,"1,100",276,"1,655",0,25,0,0,2,70,56,"1,635","1,226",74,728,424,"1,421",934,929,5,487
Estimate,,Adams,"15,753","5,752","8,508","1,493","9,579",82,213,109,85,"4,916",769,"9,590","5,705","8,392","2,329","4,726","1,337","10,597","6,901","6,507",394,"3,696"
Estimate,,Asotin,"19,859","4,378","11,649","3,832","18,261",86,180,233,63,199,837,929,"17,745","13,923","1,180","9,214","3,529","15,995","9,623","9,058",565,"6,372"
Estimate,,Ferry County,"5,105",816,"2,932","1,357","3,948",3,686,22,2,0,444,324,"3,665","4,012",254,"2,599","1,159","4,393","2,042","1,914",128,"2,351"
Estimate,,Garfield,"1,881",438,"1,069",374,"1,736",0,0,42,0,0,103,31,"1,708","1,353",69,918,366,"1,522",877,818,59,645
Estimate,,Lincoln,"9,450","2,160","5,216","2,074","8,810",48,176,54,29,59,274,304,"8,608","6,626",447,"4,377","1,802","7,562","4,241","4,080",161,"3,321"
Estimate,,Pend Oreille,"10,389","1,837","5,844","2,708","9,296",0,233,118,3,153,586,295,"9,208","7,716",566,"5,277","1,873","8,852","4,360","4,109",251,"4,492"
Estimate,,Spokane County,"461,327","110,053","286,814","64,460","402,413","7,706","5,231","10,052","2,695","7,286","25,944","27,256","388,057","312,001","15,363","192,150","104,488","360,554","237,840","225,971","11,869","122,714"
Estimate,,Stevens County,"37,654","8,748","21,422","7,484","33,995",164,"1,353",282,75,80,"1,705","1,558","32,717","26,267","1,771","18,464","6,032","29,877","15,925","15,060",865,"13,952"
Estimate,,Whitman County,"37,124","6,781","26,384","3,959","30,265",621,143,"3,165",58,804,"2,068","1,948","29,482","21,367",872,"9,636","10,859","30,969","19,730","18,741",989,"11,239"
Estimate,,Spokane City,"195,293","44,823","125,449","25,021","163,564","4,647","2,707","5,166","1,815","3,687","13,707","13,072","157,275","132,347","8,305","79,051","44,991","154,115","103,731","98,225","5,506","50,384"
Estimate,,Spokane - Spokane Valley,"498,981","118,801","308,236","71,944","436,408","7,870","6,584","10,334","2,770","7,366","27,649","28,814","420,774","338,268","17,134","210,614","110,520","390,431","253,765","241,031","12,734","136,666"
,,,,,,,,,,,,,,,,,,,,,,,,
Mean,,,"9,749","2,297","6,048","1,404","8,436",154,133,225,55,196,551,651,"8,102","6,567",367,"4,043","2,157","7,656","4,951","4,700",252,"2,704"
Std,,," 50,257 "," 11,944 "," 31,230 "," 7,101 "," 43,772 ", 852 , 641 ," 1,111 ", 307 , 865 ," 2,866 "," 3,046 "," 42,202 "," 34,030 "," 1,746 "," 21,031 "," 11,284 "," 39,334 "," 25,792 "," 24,495 "," 1,299 "," 13,553 "
