"GEOID","tract","not_citizen","naturalized_citizen","native_citizen","foreign_born","work_from_home","desktop_or_laptop","desktop_or_laptop_only","smartphone","smartphone_only","tablet_or_portable","has_computer","no_computer","internet_subscription","dial_up","broadband","satellite","other_internet_service","access_with_no_subscription","no_internet_access","sixty_five_and_older","median_income","mean_income","mean_d_mbps","mean_u_mbps","mean_lat_ms","number_providers","lowest_cost"
53063010506,105.06,114,161,5019,275,412,1993,63,2149,89,1843,2264,137,2187,14,1937,86,0,89,125,1385,70208,91612,256.119757746479,19.8465887323944,17.3887323943662,8.59116022099447,37.7955801104972
53063010507,105.07,38,85,3937,123,154,1498,75,1475,46,1141,1590,68,1525,0,1459,73,0,31,102,1002,82422,113194,282.853989304813,25.8690481283422,14.879679144385,8,43
53063010508,105.08,14,57,4177,71,430,1244,42,1257,55,1034,1313,9,1253,0,1072,115,0,14,55,555,128227,138265,169.773487179487,25.8605846153846,42.574358974359,8,43
53063010601,106.01,33,132,3794,165,102,1222,43,1193,47,959,1291,81,1285,0,1195,114,9,6,81,801,74837,91071,212.634708222812,29.8372838196286,18.2758620689655,8,43
53063010603,106.03,50,125,4100,175,138,1757,51,1714,65,1496,1884,26,1850,0,1722,94,0,20,40,1072,84962,108332,232.294329545455,58.8188227272727,17.1022727272727,8,43
53063010604,106.04,12,102,3351,114,86,1254,65,1208,19,918,1273,69,1259,0,1197,99,0,14,69,698,102115,117085,265.259904220779,91.8594577922078,16.3733766233766,8,43
53063010701,107.01,120,257,3659,377,187,1371,43,1392,56,1109,1447,15,1390,0,1336,63,0,57,15,453,89963,116521,265.0661,31.875219047619,14.3404761904762,8,43
53063010702,107.02,78,288,3320,366,146,1076,48,1018,11,1013,1135,27,1124,0,1001,123,0,11,27,320,111625,119507,314.392377622378,81.241682983683,15.3216783216783,7,43
53063010800,108,12,37,2264,49,31,709,67,711,77,492,823,148,750,0,674,11,0,28,193,347,47083,78537,239.413307692308,41.1929053254438,12.491124260355,8,43
53063010901,109.01,48,31,2153,79,182,649,47,719,88,513,803,10,759,0,648,10,8,13,41,467,62660,62583,207.667455882353,21.8293823529412,20.2647058823529,8,43
53063010902,109.02,104,223,3058,327,140,642,22,636,22,515,685,0,685,0,612,34,0,0,0,338,78693,91047,281.142738461538,27.9972256410256,14.6051282051282,8,43
53063011000,110,26,67,3368,93,46,1187,64,1291,148,908,1388,88,1319,8,1111,50,10,7,150,538,61121,68341,281.218058823529,29.4893088235294,20.4558823529412,8,43
53063011102,111.02,62,123,4218,185,70,1375,18,1530,135,965,1627,102,1604,0,1433,14,17,33,92,555,50243,61338,212.395767346939,46.2240612244898,16.3755102040816,8,43
53063011103,111.03,276,116,2452,392,25,1180,133,1105,90,981,1422,263,1385,38,1147,56,0,36,264,1144,25202,40444,224.060611650485,22.8064563106796,15.3851132686084,8,43
53063011104,111.04,0,48,3207,48,37,776,0,1063,301,584,1164,130,1119,40,940,35,16,15,160,423,33828,43195,239.40338961039,34.3257272727273,16.3376623376623,8,43
53063011202,112.02,39,119,3881,158,151,1383,117,1390,77,918,1527,75,1450,0,1218,181,10,42,110,701,60685,90380,93.4159551020408,10.6797632653061,40.0061224489796,8,43
53063011203,112.03,488,102,5020,590,102,1850,176,2092,315,1235,2321,337,2125,14,1974,66,0,94,439,1021,38458,54965,213.854445652174,37.447597826087,16.0108695652174,8,43
53063011204,112.04,45,511,1493,556,56,796,22,840,54,652,880,101,865,12,804,91,9,0,116,631,51417,58566,249.67563963964,42.1568873873874,17.5720720720721,7,43
53063011301,113.01,55,133,3586,188,48,1446,17,1415,0,1119,1465,127,1465,0,1132,167,0,0,127,1084,92749,100700,297.812130555556,20.2834222222222,15.225,8,43
53063011302,113.02,86,361,4762,447,80,1688,52,1846,135,1435,1996,19,1899,1,1561,40,2,79,37,640,81210,85567,293.640988188976,28.5805374015748,15.1023622047244,8,43
53063011400,114,117,103,5068,220,260,1923,191,1719,55,1339,1987,128,2006,0,1677,55,24,0,109,853,57411,89068,276.346718232044,20.6664696132597,14.9944751381215,9,43
53063011500,115,24,76,1541,100,166,533,24,568,41,437,603,26,585,0,505,27,20,13,31,202,77583,95771,229.140131687243,28.7768600823045,13.0946502057613,7,43
53063011600,116,23,35,1684,58,53,618,27,659,60,413,713,51,683,0,567,28,8,3,78,248,53875,71846,316.728035460993,24.7503687943262,14.177304964539,7,43
53063011701,117.01,10,82,2157,92,44,805,129,801,85,568,1004,116,943,0,706,17,0,13,164,458,55735,72636,332.027016949153,25.8374124293785,12.7344632768362,7,43
53063011702,117.02,429,261,6841,690,118,2471,194,2816,453,1898,3083,146,2725,0,2073,87,57,164,340,827,37020,47004,273.870095092025,26.0411012269939,15.920245398773,7,43
53063011800,118,61,128,5488,189,182,1765,187,2230,235,1416,2470,377,1983,0,1529,183,0,360,504,1224,39885,49682,252.842942028986,19.287231884058,12.731884057971,6,43
53063011900,119,187,144,4858,331,454,1744,51,1787,52,1076,1873,189,1801,8,1584,73,21,36,225,817,53038,63538,263.828249452954,23.8445623632385,13.0437636761488,7,43
53063012000,120,7,76,3891,83,40,1405,180,1528,276,912,1762,80,1697,7,1478,77,0,9,136,751,50679,60373,263.083823095823,16.7320417690418,13.4643734643735,8,43
53063012100,121,13,61,2477,74,142,792,40,958,116,655,1008,111,956,0,725,61,21,17,146,377,49646,59621,258.654218487395,20.1078907563025,11.3949579831933,7,43
53063012200,122,18,38,2247,56,53,690,61,774,116,476,846,116,772,5,647,60,18,23,167,269,53889,61092,189.040409340659,24.6042445054945,18.2554945054945,8,43
53063012300,123,210,224,5716,434,78,1773,138,1955,275,1432,2246,287,2147,106,1685,209,78,62,324,921,51847,63688,238.473749430524,29.61730523918,15.5170842824601,8,43
53063012401,124.01,23,102,5731,125,207,1765,106,1667,33,1428,1825,343,1774,0,1618,154,20,150,244,1463,92024,111182,233.596218274112,31.2918121827411,19.2791878172589,7,43
53063012402,124.02,203,154,6144,357,252,2144,71,2242,77,1955,2394,53,2302,0,1982,182,58,12,133,1037,107585,124313,251.641652519894,19.9231034482759,21.6419098143236,7,43
53063012500,125,154,149,3426,303,31,958,66,1132,154,867,1221,124,1229,0,1027,13,59,19,97,560,55873,68908,254.138337962963,16.7505324074074,13.1527777777778,7,43
53063012600,126,10,174,3969,184,199,1497,112,1480,100,1115,1644,72,1471,0,1207,99,0,70,175,552,59395,63536,302.267728301887,27.1485509433962,13.422641509434,7,43
53063012701,127.01,268,176,3291,444,44,1390,207,1314,128,956,1561,285,1491,7,1306,66,26,101,254,824,48841,71366,261.545273148148,25.171712962963,14.2037037037037,6,43
53063012702,127.02,112,24,2776,136,150,820,21,821,18,677,857,42,826,0,744,36,26,13,60,440,72740,81203,254.85187283237,26.8958265895954,13.5375722543353,6,43
53063012801,128.01,172,150,4000,322,54,1295,73,1442,162,1072,1591,48,1525,0,1174,132,0,0,114,608,55551,68054,275.763164874552,28.3459139784946,14.5555555555556,6,43
53063012802,128.02,136,178,3361,314,142,1186,33,1238,39,1005,1315,146,1293,0,1153,67,29,0,168,781,66430,79733,317.442212669683,26.3362760180995,12.8235294117647,6,43
53063012901,129.01,103,134,2858,237,169,944,170,854,47,670,1061,136,955,0,854,73,0,28,214,756,57846,57501,272.58757615894,19.3254072847682,14.2019867549669,6,43
53063012902,129.02,90,195,7346,285,176,2352,242,2143,123,1628,2500,139,2257,14,1987,49,45,127,255,1267,69663,85284,265.873103225806,16.7085784946237,15.0279569892473,6,43
53063013001,130.01,47,23,1036,70,122,380,20,360,0,271,400,0,400,0,339,0,0,0,0,187,116818,119762,197.123827586207,14.7431724137931,14.4137931034483,6,43
53063013002,130.02,124,109,2576,233,18,1007,100,1110,174,677,1230,79,1137,0,901,22,0,0,172,410,50394,53316,280.073662162162,32.1770135135135,14.8873873873874,6,43
53063013003,130.03,23,357,5942,380,311,2066,86,2040,0,1596,2178,150,2125,0,1850,42,0,81,122,1050,86474,113202,236.760987586207,43.0145724137931,15.64,7,43
53063013101,131.01,120,252,6480,372,348,2843,89,3212,393,2090,3365,58,2927,0,2563,138,110,64,432,1049,56166,81197,270.776810249307,21.8779501385042,12.2548476454294,6,43
53063013102,131.02,143,96,4896,239,235,1850,120,1836,49,1503,1981,84,1961,19,1731,273,54,20,84,936,83320,95452,244.876539145907,31.3096174377224,15.1903914590747,4,43
53063013201,132.01,154,49,7188,203,172,2395,156,2375,126,1883,2637,59,2500,18,2185,113,15,34,162,1442,64830,84839,285.096071428571,33.778875,24.1547619047619,7,43
53063013203,132.03,9,74,2590,83,134,982,93,924,57,588,1049,12,1026,0,955,31,0,23,12,563,84509,125937,258.515573696145,46.1320340136054,14.4353741496599,7,43
53063013204,132.04,18,68,4727,86,518,1370,31,1428,32,1386,1550,52,1499,0,1374,105,0,51,52,633,101742,130089,216.244224576271,22.8374300847458,21.0847457627119,8.59116022099447,37.7955801104972
53063013205,132.05,50,75,3486,125,239,1060,65,1059,79,990,1211,0,1141,0,953,138,14,0,70,318,131750,168506,242.700719827586,28.3514590517241,18.176724137931,4,43
53063013300,133,10,55,3289,65,225,1175,113,1060,7,825,1182,26,1102,12,574,435,54,53,53,486,111389,127783,91.7363712686567,9.42366231343284,62.615671641791,12,20
53063013401,134.01,9,195,5296,204,396,1957,68,1829,29,1572,2003,16,1977,0,1870,102,10,14,28,1009,130114,145420,249.50669346049,19.8425027247956,17.1675749318801,7,43
53063013501,135.01,38,78,1645,116,83,548,17,599,47,483,633,18,571,0,327,52,42,0,80,364,90020,118850,71.8207885196375,8.34738972809668,54.9909365558912,9,43
53063013502,135.02,0,112,2181,112,204,857,51,759,0,729,875,18,857,0,645,134,30,0,36,454,106736,162714,60.682339055794,11.4167296137339,38.4077253218884,9,43
53063013503,135.03,163,157,5758,320,189,2087,26,2153,59,1714,2199,12,2181,0,1678,324,74,18,12,904,125453,139927,190.487001782531,27.5013654188948,26.825311942959,9,43
53063013600,136,93,128,4937,221,177,1676,53,1769,95,1480,1897,65,1826,0,1468,83,134,17,119,639,78534,86631,180.596692857143,20.3919,22.9857142857143,10,43
53063013700,137,151,69,2908,220,105,992,69,1192,208,822,1320,57,1219,44,760,194,42,24,134,418,59778,90406,161.591202839757,22.5866470588235,28.4381338742394,11,30
53063013800,138,101,110,3253,211,89,804,5,808,4,625,813,13,740,0,728,22,0,82,4,0,60133,63756,270.598943396226,20.0872735849057,15.3962264150943,10,43
53063013900,139,138,313,5167,451,69,1779,78,1959,248,1405,2086,71,2075,12,1640,299,0,0,82,748,63594,74577,159.135356495468,10.3148851963746,64.0392749244713,10,30
53063014001,140.01,107,57,5162,164,108,1500,92,1423,82,911,1658,75,1491,0,1191,69,58,67,175,432,30268,53097,203.448736842105,82.306271468144,28.6925207756233,8,43
53063014002,140.02,476,199,5621,675,322,2331,30,2381,32,1946,2469,125,2372,0,2135,101,44,62,160,569,53773,63178,179.035244027304,68.5311365187713,19.3105802047782,9,30
53063014100,141,104,418,5679,522,415,2060,71,2015,98,1752,2182,195,2105,0,1585,198,80,57,215,1030,78068,92375,140.607463796478,22.5251213307241,59.5812133072407,11,30
53063014200,142,25,61,3461,86,298,1252,54,1251,79,863,1426,78,1251,14,631,420,38,58,195,597,71012,86854,63.9087443181818,11.25496875,65.1164772727273,12,20
53063014300,143,55,19,2865,74,92,923,76,932,59,684,1037,97,972,23,552,166,74,16,146,427,58813,78699,44.8196851851852,9.48297777777778,47.362962962963,13,20
53063014400,144,96,162,4212,258,136,1304,47,1543,225,985,1632,97,1560,0,1350,78,9,46,123,543,56613,66854,222.272860465116,28.8882403100775,11.8992248062015,8,43
53063014500,145,49,45,1907,94,38,558,52,685,154,389,774,94,687,4,466,21,25,49,132,216,34722,51895,224.79854964539,33.390634751773,14.7801418439716,10,40
53065941000,9410,9,5,2189,14,18,476,39,651,159,420,731,127,533,4,316,152,7,30,295,370,35000,47680,42.9921271186441,16.1685508474576,42.5338983050847,8,30
53065950101,9501.01,63,87,4446,150,43,1228,205,1292,215,901,1591,285,1390,20,722,411,16,83,403,1180,42037,55067,106.840028688525,10.6452213114754,44.7172131147541,7,49
53065950102,9501.02,8,133,2832,141,44,974,139,984,39,779,1190,120,1080,0,415,358,111,11,219,866,59669,74905,100.425046610169,10.1085211864407,49,9,35
53065950200,9502,47,51,4255,98,85,1159,130,1030,120,847,1308,180,1115,9,407,437,62,80,293,683,65427,81776,109.609589812332,11.3390777479893,49.0241286863271,12,35
53065950300,9503,18,32,2690,50,112,871,145,784,69,616,977,64,938,6,772,68,0,7,96,610,39185,58859,202.255346938776,14.9731088435374,28.5238095238095,12,35
53065950500,9505,19,68,2423,87,8,727,52,935,206,631,1048,123,954,0,707,120,0,40,177,832,43717,61514,201.386823529412,14.1555210084034,29.8655462184874,11,35
53065950600,9506,75,23,2342,98,43,768,78,728,66,588,890,113,842,11,472,286,0,0,161,587,63750,73304,109.407234741784,11.662896713615,60.112676056338,12,35
53065950700,9507,43,48,2333,91,87,647,132,687,161,448,881,141,826,3,571,102,21,37,159,588,43370,53094,155.322442857143,11.4665714285714,39.4928571428571,9,43
53065950800,9508,17,35,3264,52,129,1141,105,1047,50,706,1234,145,1097,8,636,272,32,46,236,968,66583,84766,76.8503385714286,8.98769857142857,51.7957142857143,11,43
53065950900,9509,16,15,1482,31,66,512,117,455,53,328,608,97,513,9,265,132,6,23,169,507,44076,64276,79.7035625,8.3584921875,98.6015625,9,43
53065951100,9511,5,27,3566,32,200,1199,212,1071,134,819,1423,84,1144,10,572,310,30,52,311,931,51302,57637,105.122777142857,8.32707428571429,68.9714285714286,9,43
53065951301,9513.01,27,40,2822,67,50,680,5,793,125,453,817,143,778,0,375,236,22,23,159,468,63188,86023,86.2236390374332,7.25500534759358,69.3422459893048,8,43
53065951302,9513.02,0,5,1415,5,35,482,26,470,33,381,539,80,482,0,190,151,35,37,100,346,63068,82312,119.671259090909,9.28081363636364,52.0181818181818,9,20
53065951401,9514.01,1,78,3753,79,2,1012,40,1103,105,729,1156,248,1015,50,573,311,0,47,342,834,50474,65902,43.3411340057637,7.41820028818444,49.3414985590778,6,43
53065951402,9514.02,104,230,4092,334,110,1320,137,1340,173,1023,1524,16,1430,0,1264,143,0,59,51,785,96164,100803,151.963085,11.3925583333333,40.7216666666667,8,43
53075000100,1,292,65,5857,357,184,1092,17,1109,58,630,1160,17,1050,0,921,66,0,52,75,86,12473,28106,209.425089108911,93.2302871287129,19.0247524752475,8,20
53075000201,2.01,417,304,3573,721,99,1785,54,1715,52,1231,1878,27,1868,0,1739,72,0,28,9,448,57083,71188,233.224733333333,108.809954761905,17.9428571428571,9,20
53075000202,2.02,214,31,2195,245,0,897,0,885,13,744,945,0,881,0,815,17,0,19,45,112,46484,68729,215.907161764706,88.8487058823529,18.7352941176471,7,20
53075000300,3,448,277,5336,725,227,2272,130,2204,27,1779,2351,41,2249,0,1974,165,25,14,129,709,82103,102330,243.692886363636,80.8863712121212,29.5757575757576,12,20
53075000400,4,381,204,3882,585,88,1636,177,1513,90,1024,1774,224,1594,0,1423,102,29,173,231,929,50859,76081,196.557904458599,79.7048885350318,21.2006369426752,8,20
53075000500,5,363,100,3570,463,207,424,0,430,6,231,430,17,178,0,118,6,0,246,23,7,21696,32224,227.084375,13.688375,40.625,7,20
53075000601,6.01,1358,210,3102,1568,91,2156,0,2239,38,1509,2250,0,1885,0,1736,170,0,345,20,52,17294,30924,267.54025984252,123.38388976378,19.3700787401575,8,20
53075000602,6.02,413,166,3800,579,30,1843,42,1905,104,1322,1947,50,1618,0,1436,99,0,223,156,92,21024,32305,210.437129032258,111.333038709677,20.458064516129,7,20
53075000700,7,22,50,3344,72,142,1213,122,1111,42,976,1359,121,1218,6,895,239,71,66,196,725,65900,76123,128.314359477124,60.0831111111111,45.5424836601307,12,20
53075000800,8,35,49,3602,84,51,1091,148,1042,79,751,1283,141,1096,0,975,162,47,35,293,826,54904,68927,47.2315388349515,40.2632621359223,64.1019417475728,11,20
53075000900,9,27,20,3856,47,155,1265,183,1176,91,876,1443,144,1314,4,1008,161,19,95,178,874,53597,62761,172.811641791045,155.086537313433,13.7462686567164,17,20
53075001000,10,17,11,1986,28,101,791,103,713,14,526,846,37,735,27,492,189,17,87,61,441,57083,72181,50.9474124293785,31.4935197740113,34.7570621468927,19,20
