tract,county,median_income,mean_income,moe_median_income,moe_mean_income
9501,adams,52589,63888,6933,7004
127.01,spokane,48841,71366,8085,14512
113.01,spokane,92749,100700,14182,15036
105.07,spokane,82422,113194,16395,15881
49,spokane,93162,134076,13426,20658
9502,adams,59886,61202,7900,5547
127.02,spokane,72740,81203,11087,6365
113.02,spokane,81210,85567,10627,12779
105.08,spokane,128227,138265,26568,18021
50,spokane,59135,112579,8091,28931
9503.01,adams,39928,53032,14422,12380
128.01,spokane,55551,68054,3660,6866
114,spokane,57411,89068,15287,21496
106.01,spokane,74837,91071,9685,11865
101.01,spokane,55852,90468,12506,16000
9503.02,adams,58884,70361,7649,16089
128.02,spokane,66430,79733,9082,7437
115,spokane,77583,95771,29259,21166
106.03,spokane,84962,108332,9977,25539
101.02,spokane,89401,104983,21152,14631
2.01,spokane,36981,51277,4835,8566
9503.03,adams,50915,74863,19781,14447
129.01,spokane,57846,57501,7344,4871
116,spokane,53875,71846,7997,12027
106.04,spokane,102115,117085,25801,19539
102.01,spokane,70407,84246,10501,11059
9400,ferry,39375,55929,6334,6651
2.02,spokane,40476,44917,5469,7680
9504,adams,63750,69882,25949,12726
129.02,spokane,69663,85284,7634,10449
117.01,spokane,55735,72636,12613,25026
107.01,spokane,89963,116521,24984,16407
102.03,spokane,108194,128147,21696,14638
9701,ferry,36959,62146,10209,8047
3.01,spokane,35778,42111,7231,6295
9505,adams,48542,65116,4808,15037
130.01,spokane,116818,119762,20339,20686
9606,asotin,53947,69600,12825,11675
117.02,spokane,37020,47004,9147,4912
1,whitman,12473,28106,5082,6361
107.02,spokane,111625,119507,51850,16706
102.04,spokane,79417,112051,20953,22399
9702,ferry,44283,68345,5658,14753
3.02,spokane,41271,63836,9958,42348
9601,asotin,73942,103660,15326,15234
130.02,spokane,50394,53316,6546,5806
118,spokane,39885,49682,8039,7523
2.01,whitman,57083,71188,24227,9235
108,spokane,47083,78537,15994,37854
103.01,spokane,52959,64882,4132,12121
4,spokane,43889,48951,13697,5463
9602,asotin,72988,96387,16827,18644
130.03,spokane,86474,113202,23559,18622
119,spokane,53038,63538,12793,6916
2.02,whitman,46484,68729,8903,11358
109.01,spokane,62660,62583,14906,9713
103.03,spokane,75635,90989,12958,12153
5,spokane,53932,68649,6311,14686
9603,asotin,38077,46905,3216,5339
131.01,spokane,56166,81197,14922,14475
120,spokane,50679,60373,6904,10099
3,whitman,82103,102330,17143,11616
109.02,spokane,78693,91047,12366,11078
103.04,spokane,54171,67425,12151,10557
6,spokane,65545,75441,7654,9433
9604,asotin,38777,47096,3537,5926
131.02,spokane,83320,95452,14575,15320
121,spokane,49646,59621,7872,7400
4,whitman,50859,76081,15900,11118
110,spokane,61121,68341,14557,6819
103.05,spokane,100705,104291,19850,13123
7,spokane,53867,69125,8377,9124
9605,asotin,42639,54163,4581,5600
132.01,spokane,64830,84839,8337,15021
122,spokane,53889,61092,9872,6074
5,whitman,21696,32224,14400,7304
111.02,spokane,50243,61338,9875,6295
104.01,spokane,55490,62569,6151,6048
8,spokane,73271,84057,11600,6140
132.03,spokane,84509,125937,15278,43353
123,spokane,51847,63688,10892,9921
6.01,whitman,17294,30924,2792,11988
111.03,spokane,25202,40444,5580,6773
104.03,spokane,83542,87962,17657,11110
9,spokane,63149,67861,4826,6710
132.04,spokane,101742,130089,15298,27215
124.01,spokane,92024,111182,16823,19171
6.02,whitman,21024,32305,5500,5946
111.04,spokane,33828,43195,11976,8633
104.04,spokane,76063,92417,23654,17278
112.03,spokane,38458,54965,7451,9836
10,spokane,61536,76532,18468,10632
132.05,spokane,131750,168506,72888,50921
124.02,spokane,107585,124313,17660,16513
7,whitman,65900,76123,9970,5744
112.02,spokane,60685,90380,8389,12382
105.04,spokane,76339,93164,12689,16089
112.04,spokane,51417,58566,16830,10094
11,spokane,68102,77108,13693,8469
133,spokane,111389,127783,25784,15393
9502,stevens,65427,81776,7767,10457
125,spokane,55873,68908,12538,14641
8,whitman,54904,68927,2752,11503
105.05,spokane,88681,97061,13402,13997
12,spokane,49828,61679,8766,8064
134.01,spokane,130114,145420,14306,14354
9503,stevens,39185,58859,14089,9897
126,spokane,59395,63536,5114,5803
9,whitman,53597,62761,5297,3726
105.06,spokane,70208,91612,10448,12963
9601,lincoln,55491,63047,7477,7008
13,spokane,46209,56596,8965,7280
135.01,spokane,90020,118850,9408,46515
9505,stevens,43717,61514,11087,18194
135.03,spokane,125453,139927,10617,16617
10,whitman,57083,72181,15023,8831
139,spokane,63594,74577,20694,9616
9602,lincoln,62000,79711,8464,8862
140.02,spokane,53773,63178,20592,7516
14,spokane,40786,50693,2212,5404
144,spokane,56613,66854,7263,7177
9410,stevens,35000,47680,6227,4576
135.02,spokane,106736,162714,53418,36375
9506,stevens,63750,73304,10706,8368
136,spokane,78534,86631,12087,13216
140.01,spokane,30268,53097,17403,12405
9603,lincoln,67500,79366,7966,6916
141,spokane,78068,92375,14073,11706
15,spokane,49783,54369,7557,6003
145,spokane,34722,51895,20652,10508
9501.01,stevens,42037,55067,8070,6158
9507,stevens,43370,53094,6630,6723
137,spokane,59778,90406,9260,15273
9509,stevens,44076,64276,7934,11050
9604,lincoln,53314,70124,6931,10633
142,spokane,71012,86854,10987,14610
16,spokane,36096,49085,5878,6697
19,spokane,49425,61491,8511,8230
9501.02,stevens,59669,74905,18461,17049
9508,stevens,66583,84766,13039,11651
138,spokane,60133,63756,5235,6988
9511,stevens,51302,57637,9986,5117
143,spokane,58813,78699,4708,8198
18,spokane,41358,52954,7918,7451
20,spokane,33374,43624,2238,5947
23,spokane,48367,64215,13220,10096
9513.01,stevens,63188,86023,10547,16936
21,spokane,63531,78406,11751,20425
24,spokane,26975,43027,12016,11139
9703,garfield,56923,64502,9209,5897
9513.02,stevens,63068,82312,15623,13740
25.01,spokane,44527,48204,10308,8811
25.03,spokane,NA,134319,NA,108174
29,spokane,63977,78961,14793,11245
31,spokane,52803,63335,9136,7192
9514.01,stevens,50474,65902,12396,11513
35,spokane,14280,35942,3980,6026
25.02,spokane,49167,43259,22717,8405
26,spokane,37711,47679,5970,7880
30,spokane,43219,51874,4977,6336
32,spokane,43668,53914,2163,6738
9514.02,stevens,96164,100803,10100,11455
36.01,spokane,28578,63987,10507,20222
36.02,spokane,27073,57890,15119,25902
38,spokane,51159,68840,9858,10101
39,spokane,48250,95414,11967,23438
40.01,spokane,52575,57868,14626,10787
45,spokane,91250,141676,19723,23168
43,spokane,89917,129387,13459,20123
46.02,spokane,85643,97470,12727,20391
41,spokane,65217,95531,22256,22306
44,spokane,57904,82534,15847,13466
48,spokane,51467,76843,13998,9389
46.01,spokane,42979,59508,5175,6340
40.02,spokane,38045,56067,8763,21925
42,spokane,96071,127232,15239,13170
47.01,spokane,79318,79421,30766,11741
47.02,spokane,66685,76839,19860,8546
