GEOID,tract,native_citizen,work_from_home,no_computer,internet_subscription,mean_d_mbps,index
53001950100,9501.0,-0.7793647066039326,-0.5115079190511554,-0.33415036059919856,-0.7430128489281661,-1.6263184335826462,-0.8481025364782065
53001950200,9502.0,-1.4274799393658617,-0.8676949403082387,-0.4867380486582212,-1.5525370030004317,-1.6343848222018926,-1.3024529587744782
53001950301,9503.01,-1.8482655550614695,-1.3154729098885718,1.02642319126042,-1.8587399927204378,-1.3253157117085455,-3.0807423372036715
53001950302,9503.02,-1.3928535738524486,-1.0814071530624887,-0.6011788147024882,-1.4989514797994308,-1.3380529791870934,-1.2373892204187253
53001950303,9503.03,-1.2633810767153384,-0.22655830204548894,-0.9953636755216301,-1.4185731949979292,-1.490388474693625,-0.31578796197773923
53001950400,9504.0,-0.9374415926434275,-1.1119374691702386,0.7721103778287157,-1.1736108032219246,0.8024865407701797,-1.724205473472568
53001950500,9505.0,0.3211515190615032,0.17033580735526088,0.9246980658877384,0.13349320914535084,-0.10070422357017259,-0.6110986556410374
53003960100,9601.0,0.48148664633013377,0.12962871921159425,0.19990654760738075,0.5181607149811083,-1.0620454274467688,-0.11399091983685644
53003960200,9602.0,0.8578601845194073,2.938417801124593,0.505081923725426,0.9219659076743661,-0.6423230131675733,1.7055228715882729
53003960300,9603.0,0.013277964822677452,-1.2849425937808219,-0.21970959455493155,-0.272225752233657,-0.31533851938425794,-0.7325095694101764
53003960400,9604.0,-0.8064636013535603,-1.0508768369547385,-0.6266100960456586,-0.94395856093192,-0.8575779070038564,-0.7666341931263027
53003960500,9605.0,-0.14780990952233164,-1.0814071530624887,1.0009919099172497,-0.19184746743215544,-0.09016700940973087,-1.6995777204435127
53003960600,9606.0,0.21501418129212807,-0.17567444186590564,-0.4867380486582212,0.17942365760335174,-0.5799352794488714,0.28686645884062645
53019940000,9400.0,-1.4207052156784548,-0.8473413962364054,0.31434731365164775,-1.717121109974935,-1.9583887982133314,-2.1179785546045062
53019970100,9701.0,-0.40976589210206604,0.027860998852427616,0.8229729405150567,-0.9573549417321703,-1.4496418170525003,-1.3933442434240346
53019970200,9702.0,-0.4474032459209934,0.4451086523250108,1.2171578013341984,-0.6473244146406643,-1.452579537675463,-1.4563079947714768
53023970300,9703.0,-1.0149745415104179,-0.16549766982998898,-0.16884703186859068,-0.9516136356749202,-1.1004486781825489,-0.7621042036073051
53043960100,9601.0,-1.2867162360830733,-1.0305232928829053,-0.8427759874626074,-1.144904272935674,-1.8362634339624382,-1.0245719219131708
53043960200,9602.0,-0.24792527068067838,1.076068518551844,-0.6266100960456586,-0.14591701897415457,-1.5197197292007407,0.7417847241195293
53043960300,9603.0,-0.7025845048133208,-0.033199633363072356,-0.4104442046287099,-0.7717193792144167,-1.632330977857793,-0.45109446634216466
53043960400,9604.0,-0.42030435117136566,0.801295673582094,0.3906411576811591,-0.29136343909115736,-1.8825200692543844,-0.5332240151399039
53051970100,9701.0,-1.2377876761184679,-1.1221142412061553,-0.537600611344562,-1.0817499063059226,-1.6673450068453357,-1.2873248604446634
53051970200,9702.0,-0.5618208015305325,-0.26726539018915557,-0.3087190792560281,-0.8253049024154178,-1.6584609687428045,-0.6517659149644572
53051970300,9703.0,-0.3390076669224826,-1.0508768369547385,0.6576696117844487,-0.687513557041415,-1.4791187720651178,-1.8718531435871182
53051970400,9704.0,-0.657419680230608,0.17033580735526088,-0.3214347199276133,-0.6568932580694145,-1.5986450504197882,-0.3599593693103837
53051970500,9705.0,-0.5979526611967028,-0.00266931725532237,-0.4867380486582212,-0.7812882226431669,-1.5582286114092905,-0.30453496693330623
53063000201,2.01,-0.6107493614951381,-1.3460032259963217,0.1744752662642103,-0.22820907246140615,0.8141195793418957,-1.0707271256607305
53063000202,2.02,-1.6517985681266687,-1.1933516454575719,-0.7156195807467551,-1.4989514797994308,1.2387563435574631,-0.63959771700047
53063000301,3.01,-0.7974306364370177,-0.023022861327155694,-0.4231598453002951,-0.6186178843544137,0.8026246445626699,0.1805464702452479
53063000302,3.02,-0.7530185589306835,-1.2238819615653218,-0.16884703186859068,-0.8042534468721673,1.0298245969567863,-0.7628272758045083
53063000400,4.0,0.0524208127943619,0.4145783362172608,0.6068070490981078,0.29233601006260396,0.71243411236746,-0.03989396971188086
53063000500,5.0,-0.11468903816167555,-0.6336291834821555,-0.2960034385844429,0.08756276068734996,0.5449630001256117,-0.026302442006950172
53063000600,6.0,-0.24792527068067838,-0.3283260224046556,-1.0589418788795562,-0.14208948160265447,0.876447244775086,0.8594430235672235
53063000700,7.0,1.2334809756323022,-0.5420382351589055,-0.06712190649590889,1.2932370327098732,1.4280589602303246,0.7427156501922222
53063000800,8.0,1.268860088222094,0.740235041366594,0.19990654760738075,0.9028282208168658,0.6985463502606241,1.0866403260739241
53063000900,9.0,1.925255538824187,1.6968516127427602,1.1281483166331019,1.478872595227627,0.9290823217452308,1.249132423858462
53063001000,10.0,1.4427446628655385,-0.8371646242004886,1.0137075505888349,1.3697877801398748,0.7615366546656264,-0.5026561495572908
53063001100,11.0,-0.145551668293196,0.29245707178626085,-0.028974984481153234,0.09713160411610015,0.9486302359209223,0.41449091087382295
53063001200,12.0,-0.8772218265331437,0.3026338438221775,-0.588463174030903,-0.7506679236711663,0.48286865406949575,0.40505086501844995
53063001300,13.0,-0.1350132092238963,-0.3690331105483222,-0.016259343809568012,0.12009682834510059,0.8119108536967236,-0.045412198526497166
53063001400,14.0,1.3411238075544345,-0.4606240588715722,-0.10526882851066456,1.7755067415188825,1.1163848352429147,0.8577495809321902
53063001500,15.0,1.649750108869639,-0.04337640539898902,2.501437509164306,1.2052036731653717,0.7396462670075485,-1.2921650570879046
53063001600,16.0,-0.5573043190722613,-0.8473413962364054,0.9755606285740792,-0.3698279552069089,1.0605136829522217,-1.4137416284374442
53063001800,18.0,-0.6649471509943935,-0.09426026557857234,2.3615654617768684,-0.5363258308671621,0.5991800943038209,-2.3723401256025274
53063001900,19.0,0.07199223678020412,0.2008661234630109,-0.054406265824323674,0.04354608091509911,0.5374237659046079,0.34952933056075963
53063002000,20.0,0.3038383363047966,-0.6030988673744054,0.06003450021994332,0.4148172059506063,0.7649362826318946,-0.06449588016436777
53063002100,21.0,-0.7515130647779265,-0.27744216222507223,-0.7410508620899257,-0.4540337773799105,0.6690180892396907,0.312612240022338
53063002300,23.0,0.9075414915603914,0.29245707178626085,2.1199682890167493,1.0597572530483688,0.7212618073166841,-1.0454837454375876
53063002400,24.0,-0.472996646517864,0.31281061585809417,0.8356885811866418,-0.7334440054994159,0.010788978898862213,-0.8395748085976481
53063002501,25.01,-0.233623076229486,-0.27744216222507223,-1.109804441565897,-0.47699900160891096,0.8785275259866505,0.896783893644189
53063002502,25.02,-0.8117328308882101,-1.1831748734216552,1.0645701132751757,-1.093232518420423,0.44488190369801256,-2.0664364891613296
53063002503,25.03,-0.3525571142972964,-0.4911543749793222,-1.160667004252238,-2.163029213754694,0.6437985089272473,0.4636116154855692
53063002600,26.0,0.5236404826073324,-0.9084020284519053,-0.5503162520161473,1.2664442711093729,0.0029226027238121385,0.3009982232661346
53063002900,29.0,-0.45493071668477886,-0.3283260224046556,-0.6647570180604143,-0.2511742966904066,1.1494193426818595,0.47831514804517905
53063003000,30.0,-0.9667987286221909,-0.6132756394103221,0.13632834424945464,-0.9956303154471711,1.3185908597744949,-0.6855169714926048
53063003100,31.0,0.7667777882776031,-0.3283260224046556,0.19990654760738075,1.4233733033408758,1.1723036758245207,0.40920507413586193
53063003200,32.0,-0.6882823103621284,0.09909840310384425,0.7085321744707896,0.09713160411610015,0.5485574731014486,-0.6879916831231643
53063003500,35.0,-0.7153812051117562,-1.1526445573139052,3.4805418408763678,0.06459753645834952,0.04769711438586102,-4.134149184670203
53063003601,36.01,-0.9826064172261404,-1.254412277673072,-0.2832877979128577,-0.39279317943590936,0.8002432595073669,-0.7688662624509186
53063003602,36.02,-0.9818536701497618,-0.04337640539898902,0.8102572998434714,0.3688867574926054,0.4335169706645733,-0.9753587908046559
53063003800,38.0,-1.43877114551154,-0.9592858886314887,-0.7919134247762665,-0.94204479224617,0.3881883982567981,-0.48105933354671565
53063003900,39.0,-1.1286393500435785,-0.5216846910870722,-0.38501292328553943,-0.8750628882449187,1.1293990423738711,-0.25033136511770665
53063004001,40.01,-0.8742108382276296,0.6893511811870107,-1.1225200822374823,-0.017694517028902075,0.4582109835424207,1.2314284247986158
53063004002,40.02,-0.9811009230733833,-0.6946898156976554,-1.0589418788795562,-0.09233149577315353,0.39792638959232773,0.22704266308059856
53063004100,41.0,-1.042826183336424,0.26192675567851087,-0.7664821434330961,-0.6377555712119141,0.5916388541746189,0.520162351274502
53063004200,42.0,0.7434426289098681,1.9410941416047602,-0.39772856395712464,0.9985166551043676,1.3118959965535442,2.359190441430411
53063004300,43.0,-0.22985934084759327,0.14998226328342756,-0.11798446918224978,0.16602727680310148,0.8264053324221103,0.3499954019258442
53063004400,44.0,0.8503327137556218,0.048214542924260945,-0.14341575052542022,1.0482746409338686,1.3182222234059793,0.9761611626745457
53063004500,45.0,-0.021348400690735715,0.709704725258844,-1.0970888008943118,0.23875048686160288,1.1191606365461708,1.7572506520491236
53063004601,46.01,0.1036076139881031,-0.5013311470152388,3.531404403562709,0.6329868361261105,0.5522618540533965,-3.2399706367976218
53063004602,46.02,-0.46772741698321413,1.3406645914856772,-0.35958164194236897,-0.3966207168074094,0.30773656050968806,1.0203659227503936
53063004701,47.01,-0.2622274651318708,0.7911189015461773,-0.5503162520161473,-0.5018779945236614,0.7287681794069562,1.0168216420107974
53063004702,47.02,-0.05296377789863469,0.21104289549892755,0.3652098763379886,0.4817991099518576,0.6812710133390512,0.027079647080893582
53063004800,48.0,0.22254165205591356,0.5875834608278441,-0.33415036059919856,0.7592955693856129,0.8462312834974559,1.0866110614740543
53063004900,49.0,1.4028490678174754,1.6968516127427602,-0.537600611344562,1.8061270404908834,0.8876226589215955,2.5888213907888007
53063005000,50.0,0.49277785247581196,-0.11461380965040566,1.471470614765903,0.6329868361261105,0.4379275371615955,-1.0110553665473947
53063010101,101.01,-0.018337412385221526,0.6791744091510941,0.5686601270833521,0.014839550628848555,-1.073146547177917,-0.36462571870343874
53063010102,101.02,-0.5399911363155546,0.027860998852427616,-0.474022407986636,-0.7066512438989154,-1.2900451519811171,-0.19452048955289475
53063010201,102.01,0.5650415718081525,1.8393264212455935,0.4160724390243295,0.4454375049226069,-1.7168119336155476,0.6300784264074049
53063010203,102.03,0.5289097121419822,1.6256142084913436,-1.3005390516396753,0.18516496366060187,-0.6109826789239726,2.28136485682578
53063010204,102.04,-0.29007910695787703,0.10927517513976091,-0.8554916281341927,-0.6913410944129151,-1.9319336360695567,0.13497531106313493
53063010301,103.01,0.8992612737202273,-0.09426026557857234,0.6576696117844487,0.7363303451566126,1.028797237571626,0.061655277991739865
53063010303,103.03,-0.11619453231443265,0.47563896843276077,-0.9699323941784596,-0.20333007954665566,-1.9925264301558794,0.5912932334692951
53063010304,103.04,1.5804973778428124,0.10927517513976091,1.02642319126042,1.2052036731653717,-1.8133430021905776,-0.5475265704085507
53063010305,103.05,2.9489915626990113,2.1140992662153435,-0.7919134247762665,2.3228445856433932,-0.721199529383754,3.337828395336972
53063010401,104.01,2.635096031849157,-0.7353969038413221,0.1744752662642103,0.5449534765816089,0.6944365619975483,0.6478335885809612
53063010403,104.03,-0.4142823745603373,-0.6132756394103221,-0.35958164194236897,-0.32198373806315794,-1.6118489171579062,-0.6859988565141245
53063010404,104.04,-0.42557358070601553,0.42475510825317747,-0.00354370313798279,-0.478912770294661,-1.8700646785370267,-0.44128920942124644
53063010504,105.04,-0.16888682766093094,-0.6946898156976554,-1.0335105975363856,-0.01960828571465211,0.4231020157902824,0.5342585978037582
53063010505,105.05,-0.0055407120867862255,-0.38938665462015554,-1.3005390516396753,-0.16505470583165494,0.4551606011970894,1.020613485374107
53063010506,105.06,1.1288491320156842,2.8468268528013434,0.44150372036749996,1.7008697627746312,0.6637530584145296,2.256066018724535
53063010507,105.07,0.3143767953740963,0.2212196675348442,-0.4358754859718803,0.4339548928081067,0.980216142460182,0.9700982141119643
53063010508,105.08,0.4950360937049476,3.0300087494478434,-1.1860982855954083,-0.0865901897159034,-0.3583599961479963,3.0844146861651396
53063010601,106.01,0.20673396345196404,-0.30797247833282226,-0.2705721572412724,-0.025349591771902224,0.14900428577409525,0.16362026151260678
53063010603,106.03,0.43707456882379947,0.058391314960177604,-0.9699323941784596,1.0559297156768688,0.3817225661315421,1.3296480237739345
53063010604,106.04,-0.1267329913837323,-0.47080083090748887,-0.4231598453002951,-0.07510757760140319,0.7719483860256674,0.2232633201110163
53063010701,107.01,0.1051131081408602,0.557053144720094,-1.109804441565897,0.17559612023185167,0.7696542530794872,1.6214201298674062
53063010702,107.02,-0.15006815075146726,0.1398054912475109,-0.9572167535068744,-0.3334663501776582,1.3535478243911945,1.1990711574985728
53063010800,108.0,-0.944969063407213,-1.0305232928829053,0.5813757677549374,-1.049215838648172,0.46599256935534494,-1.5723404624186672
53063010901,109.01,-1.0285239888852318,0.5061692845405108,-1.1733826449238232,-1.0319919204764216,0.09020506457842908,0.8639388556717538
53063010902,109.02,-0.3472878847626466,0.07874485903201094,-1.3005390516396753,-1.1736108032219246,0.9599594270854803,1.1749108870844207
53063011000,110.0,-0.11393629108529701,-0.8778717123441553,-0.18156267254017588,0.039718543543599036,0.9608510223421125,-0.18402973104578224
53063011102,111.02,0.5258987238364681,-0.6336291834821555,-0.00354370313798279,0.5851426189823596,0.14617585338327282,-0.07656484284292892
53063011103,111.03,-0.8034526130480462,-1.0915839250984052,2.043674444987238,0.16602727680310148,0.2842569721600627,-2.7548788221311606
53063011104,111.04,-0.23512857038224308,-0.9694626606674053,0.3524942356664034,-0.3430351936064084,0.4658751653153322,-0.9534550459279659
53063011202,112.02,0.27222295909689764,0.19068935142709423,-0.34686600127078376,0.2904222413768539,-1.2622326224704308,0.2547188080648197
53063011203,112.03,1.1296018790920628,-0.30797247833282226,2.9846318546845443,1.5822161042581289,0.16344277329072948,-2.1937984573696894
53063011204,112.04,-1.5253370592950728,-0.7761039919849887,-0.016259343809568012,-0.8291324397869178,0.5874716255409156,-1.0320309936485648
53063011301,113.01,0.05016257156522626,-0.857518168272322,0.31434731365164775,0.31912877166310444,1.1572812472293876,-0.4661566975191534
53063011302,113.02,0.9353931333863976,-0.5318614631229888,-1.0589418788795562,1.1497043812786205,1.1079058771372599,1.4280357840576334
53063011400,114.0,1.1657337387582332,1.2999575033420103,0.32706295432323296,1.3544776306538746,0.9031871443415663,1.4038711054776196
53063011500,115.0,-1.4892051996289026,0.34334093196584414,-0.9699323941784596,-1.3649876717969283,0.3443851480081926,0.4175639507566994
53063011600,116.0,-1.3815623677067703,-0.8066343080927387,-0.6520413773888291,-1.1774383405934246,1.3811958785823422,-0.26506589091893373
53063011701,117.01,-1.0255130005797175,-0.8982252564159887,0.1744752662642103,-0.679858482298415,1.5622956365438225,-0.8164769115672021
53063011702,117.02,2.500354305177397,-0.14514412575815563,0.555944486411767,2.730477315708151,0.8738704312279285,0.979361517732495
53063011800,118.0,1.481887510837223,0.5061692845405108,3.493257481547953,1.3104609508816236,0.624964166893769,-1.9192753679302381
53063011900,119.0,1.0076568527187382,3.274251278309843,1.1027170352899314,0.9621550500751169,0.7550013538236771,1.8029048295793526
53063012000,120.0,0.2797504298606831,-0.9389323445596554,-0.2832877979128577,0.763123106757113,0.7461893009951335,0.06726787388188249
53063012100,121.0,-0.7846339361385825,0.09909840310384425,0.1108970629062842,-0.6549794893836645,0.6937544168120132,-0.2529843182955172
53063012200,122.0,-0.9577657637056483,-0.8066343080927387,0.1744752662642103,-1.0071129275616713,-0.13029024243587634,-1.2151634265948765
53063012300,123.0,1.6535138442515316,-0.5522150071948222,2.3488498211052833,1.6243190153446296,0.45487066729072234,-1.4908016140041993
53063012401,124.01,1.6648050503972098,0.7605885854384273,3.0609256987140556,0.910483295559866,0.3971335092609933,-1.4111104854450858
53063012402,124.02,1.9756895929415497,1.218543327054677,-0.6266100960456586,1.9209531616358855,0.6107440542995684,2.531051932372744
53063012500,125.0,-0.07027696065534128,-1.0305232928829053,0.2762003916368921,-0.1325206381739043,0.6402982523875698,-0.785042000885646
53063012600,126.0,0.3384647018182098,0.6791744091510941,-0.38501292328553943,0.3306113837776047,1.2100238218941612,1.2692789859740674
53063012701,127.01,-0.17189781596644513,-0.8982252564159887,2.3234185397621125,0.3688867574926054,0.7279769106244919,-2.4980816953701983
53063012702,127.02,-0.5595625603013968,0.18051257939117754,-0.7664821434330961,-0.9037694185311692,0.6487446311381219,0.6323308473693665
53063012801,128.01,0.36179986118594476,-0.796457536056822,-0.6901882994035847,0.4339548928081067,0.8962794052949377,0.5498998592529487
53063012802,128.02,-0.11920552061994684,0.09909840310384425,0.555944486411767,-0.010039442285901926,1.3896498609428973,-0.12824017570087842
53063012901,129.01,-0.497837300038356,0.3738712480735941,0.42878807969591476,-0.6568932580694145,0.8586887756031761,-0.21275740910659358
53063012902,129.02,2.8804915787485634,0.4451086523250108,0.46693500171067037,1.8348335707771337,0.7792070516746555,1.4314356596331381
53063013001,130.01,-1.8693424732000687,-0.104437037614489,-1.3005390516396753,-1.719034878660685,-0.0346038015507048,0.1375836383294654
53063013002,130.02,-0.7101119755771063,-1.162821329349822,-0.2960034385844429,-0.3085873572629077,0.9473043716356008,-0.544182134518672
53063013003,130.03,1.8236346835130832,1.81897287717376,0.6068070490981078,1.5822161042581289,0.43459606563233605,1.6457084658609504
53063013101,131.01,2.2286126106047415,2.1955134425026768,-0.5630318926877326,3.1170585902296586,0.8372540632196606,3.418577285275879
53063013102,131.02,1.036261241621123,1.0455382024440938,-0.23242523522651679,1.2683580397951228,0.5306628805587426,1.5897680105894136
53063013201,132.01,2.761557540680753,0.40440156418134415,-0.5503162520161473,2.299879361414393,1.006756505964548,2.4034742092381514
53063013203,132.03,-0.6995735165078066,0.017684226816510953,-1.1479513635806526,-0.5210156813811618,0.6921132266349138,0.8846693778287612
53063013204,132.04,0.9090469857131485,3.92556468860851,-0.6393257367172439,0.3841969069786057,0.1917314789846575,3.5271818367768843
53063013205,132.05,-0.025112136072628452,1.0862452905877604,-1.3005390516396753,-0.30093228251990756,0.5049068946311305,1.9446233558454828
53063013300,133.0,-0.17340331011920224,0.9437704820849272,-0.9699323941784596,-0.375569261264159,-1.282114483621598,1.0259795871196908
53063013401,134.01,1.3373600721725418,2.683998500226677,-1.0970888008943118,1.2989783387671234,0.5854717465178407,3.547497392203656
53063013501,135.01,-1.4109195036855338,-0.5013311470152388,-1.0716575195511413,-1.3917804333974286,-1.5178626749832564,-0.4817107129269107
53063013502,135.02,-1.0074470707466323,0.7300582693306773,-1.0716575195511413,-0.844442589272918,-1.6497126614368867,0.49943105394599135
53063013503,135.03,1.6851292214594304,0.5774066887919274,-1.1479513635806526,1.689387150660131,-0.11316638740705172,2.2633459029743666
53063013600,136.0,1.0671238717526434,0.45528542436092745,-0.474022407986636,1.0099992672188678,-0.23024166813330169,1.212217778289259
53063013700,137.0,-0.46019994621942867,-0.27744216222507223,-0.5757475333593177,-0.15165832503140467,-0.45521675191594735,0.027754459585276822
53063013800,138.0,-0.20050220486882991,-0.44027051479973883,-1.1352357229090675,-1.0683535255056724,0.8351485868474413,0.734815965628435
53063013900,139.0,1.2402556993197091,-0.6438059555180721,-0.39772856395712464,1.4865276699706271,-0.4842875223385093,0.5128910477516424
53063014001,140.01,1.2364919639378165,-0.24691184611732228,-0.34686600127078376,0.3688867574926054,0.04026651163046486,0.6961606566379728
53063014002,140.02,1.5820028719955697,1.9309173695688435,0.2889160323084773,2.054916969638388,-0.24872512112472633,1.8009464402444066
53063014100,141.0,1.6256622024255254,2.8773571689090933,1.1790108793194427,1.543940730543128,-0.7036091082833081,1.4252815977210624
53063014200,142.0,-0.04393081298209213,1.6866748407068437,-0.3087190792560281,-0.09041772708740348,-1.6115204973012367,0.9052505855833413
53063014300,143.0,-0.4925680705037062,-0.40974019869198886,-0.06712190649590889,-0.6243591904116639,-1.8374848199179739,-0.9520241378123768
53063014400,144.0,0.5213822413781968,0.03803777088834428,-0.06712190649590889,0.500936796809358,0.26309469366353433,0.42440194628314987
53063014500,145.0,-1.2136997696743543,-0.9592858886314887,-0.10526882851066456,-1.1697832658504244,0.29299221982156914,-1.071578726516944
53065941000,9410.0,-1.001425094135604,-1.162821329349822,0.31434731365164775,-1.4645036434559302,-1.8591183073345892,-2.095525931012038
53065950101,9501.01,0.6975250572507767,-0.9084020284519053,2.3234185397621125,0.17559612023185167,-1.1033268496089605,-2.6690230676308944
53065950102,9501.02,-0.5174087240241982,-0.8982252564159887,0.22533782895055118,-0.41767217235065984,-1.179263388431273,-1.3374765271340296
53065950200,9502.0,0.5537503656624743,-0.4809776029434055,0.9882762692456645,-0.35069026834940853,-1.070542520170485,-1.311182193728855
53065950300,9503.0,-0.6242988088699519,-0.20620475797365562,-0.4867380486582212,-0.6894273257271651,0.026139909620140418,-0.022020783555600977
53065950500,9505.0,-0.825282278263024,-1.2645890497089884,0.2634847509653069,-0.6588070267551644,0.015858873634743087,-1.4488841903330174
53065950600,9506.0,-0.8862547914496863,-0.9084020284519053,0.13632834424945464,-0.8731491195591686,-1.0729378727190768,-1.442352097066553
53065950700,9507.0,-0.8930295151370933,-0.4606240588715722,0.49236628305384084,-0.9037694185311692,-0.5294224051778069,-1.34624762524983
53065950800,9508.0,-0.1922219870286659,-0.033199633363072356,0.5432288457401817,-0.3851381046929092,-1.458326012510697,-1.0171258306892308
53065950900,9509.0,-1.5336172771352368,-0.6743362716258221,-0.06712190649590889,-1.5027790171709308,-1.424551335204624,-1.5387504478773182
53065951100,9511.0,0.03510763003765532,0.6893511811870107,-0.23242523522651679,-0.29519097646265746,-1.1236545975391172,0.33017118522356875
53065951301,9513.01,-0.5249361947879837,-0.8371646242004886,0.5177975643970113,-0.9956303154471711,-1.347370754018007,-1.6905901663542757
53065951302,9513.02,-1.5840513312525994,-0.9898162047392386,-0.2832877979128577,-1.562105846429182,-0.9514387829413795,-1.4494299615219783
53065951401,9514.01,0.17587133332044363,-1.3256496819244885,1.8529398349134596,-0.5420671369244122,-1.854986982459586,-3.00506737471268
53065951402,9514.02,0.4310525922127711,-0.22655830204548894,-1.0970888008943118,0.2521468676618531,-0.5691883788346429,0.9027438359968264
53075000100,1.0,1.7596511820209066,0.5265228286123441,-1.0843731602227267,-0.47508523292316096,0.11101082554761842,1.956156017024537
53075000201,2.01,0.04037685957230515,-0.33850279444057224,-0.9572167535068744,1.0903775520203693,0.39273610326939334,0.9204822049086322
53075000202,2.02,-0.9969086116773328,-1.3460032259963217,-1.3005390516396753,-0.7985121408149172,0.1877415405930411,-0.12801502730500597
53075000300,3.0,1.3674699552276837,0.9641240261567605,-0.7791977841046813,1.8195234212911335,0.5166515404871435,2.234020499079917
53075000400,4.0,0.2729757061732762,-0.4504472868356555,1.5477644587954142,0.5660049321248593,-0.041302844981401625,-1.5114646380207795
53075000500,5.0,0.03811861834316951,0.7605885854384273,-1.0843731602227267,-2.1438915268971934,0.32005038828738835,1.2600244749650882
53075000601,6.01,-0.31416701340199055,-0.4199169707279055,-1.3005390516396753,1.12291161967812,0.7989418072206014,1.1517713332623236
53075000602,6.02,0.21125044591023534,-1.0407000649188218,-0.6647570180604143,0.6119353805828601,0.12299072011166763,0.13888802119795576
53075000700,7.0,-0.13200222091838215,0.09909840310384425,0.23805346962213642,-0.15357209371715472,-0.8491271755189064,-0.4440439438382596
53075000800,8.0,0.062206524787283016,-0.826987852164572,0.49236628305384084,-0.3870518733786592,-1.8089348074515086,-1.468216579535089
53075000900,9.0,0.253404282187434,0.23139643957076086,0.5305132050685966,0.03014970011484885,-0.32239622527681,-0.3138080584725857
53075001000,10.0,-1.154232750640449,-0.3181492503687389,-0.8300603467910221,-1.0779223689344226,-1.7649486238557586,-0.5043768804375739
