"tract","county","estimate_estimate_total","estimate_estimate_total_native","estimate_estimate_total_foreign-born","moe_estimate_total","moe_estimate_total_native","moe_estimate_total_foreign-born"
9501,"adams",2606,2484,122,281,277,52
9502,"adams",1763,1623,140,433,329,131
9503.01,"adams",1581,1064,517,328,205,222
9503.02,"adams",2434,1669,765,544,388,254
9503.03,"adams",2514,1841,673,530,405,268
9504,"adams",3144,2274,870,389,370,291
9505,"adams",5660,3946,1714,474,466,363
9601,"asotin",4320,4159,161,510,483,123
9602,"asotin",4755,4659,96,510,514,82
9603,"asotin",3633,3537,96,335,334,57
9604,"asotin",2517,2448,69,386,381,40
9605,"asotin",3517,3323,194,268,256,84
9606,"asotin",3894,3805,89,430,419,91
9601,"lincoln",1852,1810,42,227,225,25
9602,"lincoln",3245,3190,55,300,305,36
9603,"lincoln",2628,2586,42,230,231,26
9604,"lincoln",3007,2961,46,222,223,29
9400,"ferry",1651,1632,19,154,152,14
9701,"ferry",3024,2975,49,241,245,34
9702,"ferry",2968,2925,43,259,260,29
9703,"garfield",2258,2171,87,NA,46,46
9511,"stevens",3598,3566,32,561,561,25
20,"spokane",4072,3923,149,489,479,85
9513.01,"stevens",2889,2822,67,596,594,51
21,"spokane",2606,2521,85,384,378,65
9513.02,"stevens",1420,1415,5,289,289,9
23,"spokane",4824,4725,99,785,783,74
9514.01,"stevens",3832,3753,79,560,578,77
24,"spokane",2977,2891,86,430,409,72
9514.02,"stevens",4426,4092,334,498,481,160
25.01,"spokane",3268,3209,59,802,801,44
25.02,"spokane",2592,2441,151,686,660,101
25.03,"spokane",3205,3051,154,442,414,72
26,"spokane",4857,4215,642,710,672,377
29,"spokane",3246,2915,331,525,499,167
30,"spokane",2557,2235,322,297,270,109
31,"spokane",5004,4538,466,514,590,249
32,"spokane",2865,2605,260,436,418,143
35,"spokane",2671,2569,102,271,264,62
36.01,"spokane",2267,2214,53,451,448,51
36.02,"spokane",2337,2215,122,411,384,117
38,"spokane",1745,1608,137,220,197,59
39,"spokane",2153,2020,133,334,311,98
40.01,"spokane",2794,2358,436,619,668,257
40.02,"spokane",2301,2216,85,370,345,86
41,"spokane",2221,2134,87,275,264,78
42,"spokane",4726,4507,219,511,494,93
43,"spokane",3441,3214,227,337,313,91
44,"spokane",4790,4649,141,702,723,96
45,"spokane",3605,3491,114,475,462,62
46.01,"spokane",3876,3657,219,374,374,116
46.02,"spokane",3145,2898,247,356,373,150
47.01,"spokane",3375,3171,204,866,864,161
47.02,"spokane",3745,3449,296,308,323,217
48,"spokane",4083,3815,268,389,401,134
49,"spokane",5708,5383,325,908,866,194
50,"spokane",4395,4174,221,684,690,151
101.01,"spokane",3618,3495,123,729,748,93
101.02,"spokane",2820,2802,18,622,622,31
102.01,"spokane",4332,4270,62,897,898,47
102.03,"spokane",4404,4222,182,511,443,161
102.04,"spokane",3134,3134,0,565,565,13
103.01,"spokane",4807,4714,93,273,284,70
103.03,"spokane",3572,3365,207,484,485,150
103.04,"spokane",5700,5619,81,694,696,63
103.05,"spokane",7606,7437,169,1338,1332,92
104.01,"spokane",7675,7020,655,301,340,213
104.03,"spokane",3351,2969,382,527,486,272
104.04,"spokane",2999,2954,45,397,402,48
105.04,"spokane",3367,3295,72,359,354,55
105.05,"spokane",3680,3512,168,567,583,118
105.06,"spokane",5294,5019,275,752,687,160
105.07,"spokane",4060,3937,123,503,505,73
105.08,"spokane",4248,4177,71,723,733,51
106.01,"spokane",3959,3794,165,564,552,94
106.03,"spokane",4275,4100,175,588,589,91
106.04,"spokane",3465,3351,114,448,440,105
107.01,"spokane",4036,3659,377,482,489,237
107.02,"spokane",3686,3320,366,509,503,178
108,"spokane",2313,2264,49,329,332,32
109.01,"spokane",2232,2153,79,497,494,41
109.02,"spokane",3385,3058,327,383,405,158
110,"spokane",3461,3368,93,456,452,73
111.02,"spokane",4403,4218,185,612,598,130
111.03,"spokane",2844,2452,392,361,393,222
111.04,"spokane",3255,3207,48,685,665,68
112.02,"spokane",4039,3881,158,476,489,87
112.03,"spokane",5610,5020,590,960,905,297
112.04,"spokane",2049,1493,556,272,355,239
113.01,"spokane",3774,3586,188,598,594,126
113.02,"spokane",5209,4762,447,946,922,234
114,"spokane",5288,5068,220,994,1018,169
115,"spokane",1641,1541,100,372,375,49
116,"spokane",1742,1684,58,203,197,30
117.01,"spokane",2249,2157,92,496,481,74
117.02,"spokane",7531,6841,690,952,847,360
118,"spokane",5677,5488,189,1020,1015,113
119,"spokane",5189,4858,331,624,626,205
120,"spokane",3974,3891,83,636,638,63
121,"spokane",2551,2477,74,375,390,58
122,"spokane",2303,2247,56,299,307,36
123,"spokane",6150,5716,434,1311,1298,266
124.01,"spokane",5856,5731,125,921,928,65
124.02,"spokane",6501,6144,357,442,412,126
125,"spokane",3729,3426,303,555,498,171
126,"spokane",4153,3969,184,555,579,136
127.01,"spokane",3735,3291,444,491,321,284
127.02,"spokane",2912,2776,136,603,540,154
128.01,"spokane",4322,4000,322,523,445,208
128.02,"spokane",3675,3361,314,430,391,198
129.01,"spokane",3095,2858,237,396,375,127
129.02,"spokane",7631,7346,285,1205,1186,229
130.01,"spokane",1106,1036,70,278,247,61
130.02,"spokane",2809,2576,233,406,374,184
130.03,"spokane",6322,5942,380,1002,1011,166
131.01,"spokane",6852,6480,372,1112,1081,209
131.02,"spokane",5135,4896,239,689,639,194
132.01,"spokane",7391,7188,203,702,692,107
132.03,"spokane",2673,2590,83,547,554,66
132.04,"spokane",4813,4727,86,915,922,74
132.05,"spokane",3611,3486,125,1012,1015,137
133,"spokane",3354,3289,65,463,453,49
134.01,"spokane",5500,5296,204,577,596,93
135.01,"spokane",1761,1645,116,272,283,102
135.02,"spokane",2293,2181,112,405,437,135
135.03,"spokane",6078,5758,320,753,708,193
136,"spokane",5158,4937,221,674,641,102
137,"spokane",3128,2908,220,346,357,103
138,"spokane",3464,3253,211,503,437,148
139,"spokane",5618,5167,451,452,470,218
140.01,"spokane",5326,5162,164,601,594,74
140.02,"spokane",6296,5621,675,596,598,349
141,"spokane",6201,5679,522,830,730,400
142,"spokane",3547,3461,86,515,521,53
143,"spokane",2939,2865,74,423,422,51
144,"spokane",4470,4212,258,463,480,149
145,"spokane",2001,1907,94,408,404,60
9410,"stevens",2203,2189,14,275,275,17
9501.01,"stevens",4596,4446,150,479,454,87
9501.02,"stevens",2973,2832,141,474,465,129
9502,"stevens",4353,4255,98,518,510,74
9503,"stevens",2740,2690,50,282,273,39
9505,"stevens",2510,2423,87,281,292,55
9506,"stevens",2440,2342,98,319,311,90
9507,"stevens",2424,2333,91,94,117,65
9508,"stevens",3316,3264,52,371,378,28
9509,"stevens",1513,1482,31,153,156,21
1,"whitman",6214,5857,357,535,522,135
2.01,"whitman",4294,3573,721,673,672,298
2.02,"whitman",2440,2195,245,379,276,233
3,"whitman",6061,5336,725,590,553,201
4,"whitman",4467,3882,585,518,495,239
5,"whitman",4033,3570,463,794,784,150
6.01,"whitman",4670,3102,1568,604,526,370
6.02,"whitman",4379,3800,579,709,717,183
7,"whitman",3416,3344,72,334,335,39
8,"whitman",3686,3602,84,390,400,86
9,"whitman",3903,3856,47,314,310,29
10,"whitman",2014,1986,28,255,249,24
2.01,"spokane",2774,2708,66,442,444,59
2.02,"spokane",1383,1325,58,260,251,59
3.01,"spokane",2564,2460,104,431,424,99
3.02,"spokane",2760,2519,241,627,614,172
4,"spokane",3853,3589,264,456,462,177
5,"spokane",3522,3367,155,588,546,97
6,"spokane",3246,3190,56,375,371,44
7,"spokane",5244,5158,86,827,833,67
8,"spokane",5281,5205,76,389,388,46
9,"spokane",6172,6077,95,715,721,70
10,"spokane",5518,5436,82,953,960,70
11,"spokane",3444,3326,118,523,514,82
12,"spokane",2476,2354,122,318,311,62
13,"spokane",3424,3340,84,531,510,48
14,"spokane",6202,5301,901,843,786,452
15,"spokane",5777,5711,66,720,723,56
16,"spokane",3344,2779,565,582,369,390
18,"spokane",2903,2636,267,468,424,176
19,"spokane",3652,3615,37,529,530,34
