"","tract","county","dataset","estimate_estimate_total","estimate_estimate_total_has_one_or_more_types_of_computing_devices","estimate_estimate_total_has_one_or_more_types_of_computing_devices_desktop_or_laptop","estimate_estimate_total_has_one_or_more_types_of_computing_devices_desktop_or_laptop_desktop_or_laptop_with_no_other_type_of_computing_device","estimate_estimate_total_has_one_or_more_types_of_computing_devices_smartphone","estimate_estimate_total_has_one_or_more_types_of_computing_devices_smartphone_smartphone_with_no_other_type_of_computing_device","estimate_estimate_total_has_one_or_more_types_of_computing_devices_tablet_or_other_portable_wireless_computer","estimate_estimate_total_has_one_or_more_types_of_computing_devices_tablet_or_other_portable_wireless_computer_tablet_or_other_portable_wireless_computer_with_no_other_type_of_computing_device","estimate_estimate_total_has_one_or_more_types_of_computing_devices_other_computer","estimate_estimate_total_has_one_or_more_types_of_computing_devices_other_computer_other_computer_with_no_other_type_of_computing_device","estimate_estimate_total_no_computer","moe_estimate_total","moe_estimate_total_has_one_or_more_types_of_computing_devices","moe_estimate_total_has_one_or_more_types_of_computing_devices_desktop_or_laptop","moe_estimate_total_has_one_or_more_types_of_computing_devices_desktop_or_laptop_desktop_or_laptop_with_no_other_type_of_computing_device","moe_estimate_total_has_one_or_more_types_of_computing_devices_smartphone","moe_estimate_total_has_one_or_more_types_of_computing_devices_smartphone_smartphone_with_no_other_type_of_computing_device","moe_estimate_total_has_one_or_more_types_of_computing_devices_tablet_or_other_portable_wireless_computer","moe_estimate_total_has_one_or_more_types_of_computing_devices_tablet_or_other_portable_wireless_computer_tablet_or_other_portable_wireless_computer_with_no_other_type_of_computing_device","moe_estimate_total_has_one_or_more_types_of_computing_devices_other_computer","moe_estimate_total_has_one_or_more_types_of_computing_devices_other_computer_other_computer_with_no_other_type_of_computing_device","moe_estimate_total_no_computer"
"1",9501,"adams","types_of_computers_in_household",1099,1023,754,88,867,153,604,20,17,0,76,100,99,106,28,105,47,103,15,14,13,29
"2",102.01,"spokane","types_of_computers_in_household",1858,1723,1538,93,1574,114,922,0,65,0,135,412,408,425,56,407,81,143,13,62,13,85
"3",9502,"adams","types_of_computers_in_household",612,548,448,21,503,68,327,4,17,0,64,97,96,97,12,94,34,53,5,14,13,32
"4",102.03,"spokane","types_of_computers_in_household",1449,1449,1396,22,1427,36,1182,0,32,0,0,99,99,118,33,100,56,120,13,41,13,13
"5",9503.01,"adams","types_of_computers_in_household",501,318,242,17,301,76,190,0,3,0,183,92,77,72,22,81,49,77,13,6,13,102
"6",102.04,"spokane","types_of_computers_in_household",974,939,822,79,787,97,640,0,47,0,35,125,127,104,77,149,113,133,13,58,13,38
"7",9503.02,"adams","types_of_computers_in_household",621,566,305,0,554,132,377,0,8,0,55,123,124,104,13,123,114,91,13,13,13,48
"8",103.01,"spokane","types_of_computers_in_household",1987,1833,1452,104,1667,297,1124,0,15,0,154,195,183,158,61,183,142,135,13,16,13,79
"9",9503.03,"adams","types_of_computers_in_household",632,608,396,6,581,97,305,0,31,0,24,122,119,104,11,122,89,115,13,36,13,28
"10",103.03,"spokane","types_of_computers_in_household",1236,1210,1091,64,1082,57,779,27,23,0,26,153,163,178,40,163,46,142,42,24,13,40
"11",9504,"adams","types_of_computers_in_household",876,713,455,46,639,187,429,28,10,0,163,111,115,108,29,116,89,110,28,11,13,84
"12",103.04,"spokane","types_of_computers_in_household",2257,2074,1717,114,1873,258,1299,29,0,0,183,212,216,274,72,220,158,253,37,18,18,126
"13",9505,"adams","types_of_computers_in_household",1694,1519,807,25,1483,461,790,0,17,0,175,159,178,144,29,177,194,190,18,29,18,96
"14",103.05,"spokane","types_of_computers_in_household",2644,2604,2517,113,2427,17,2204,0,54,0,40,516,515,519,142,507,27,504,18,52,18,41
"15",9601,"asotin","types_of_computers_in_household",1782,1664,1497,150,1401,81,1121,50,99,0,118,199,191,190,65,183,44,205,36,85,13,55
"16",104.01,"spokane","types_of_computers_in_household",1752,1636,1300,44,1528,241,1099,17,25,0,116,153,153,143,27,145,99,162,26,23,18,62
"17",9602,"asotin","types_of_computers_in_household",2014,1872,1679,81,1679,101,1463,0,14,0,142,147,151,183,51,172,86,165,13,22,13,82
"18",104.03,"spokane","types_of_computers_in_household",1222,1148,1007,65,1003,123,689,7,0,0,74,194,189,216,59,185,93,151,10,13,13,63
"19",9603,"asotin","types_of_computers_in_household",1364,1279,977,59,1193,207,787,0,34,0,85,145,142,157,43,145,79,146,13,39,13,47
"20",104.04,"spokane","types_of_computers_in_household",1259,1157,1030,153,983,105,734,0,0,0,102,135,137,130,89,142,96,145,13,13,13,69
"21",9604,"asotin","types_of_computers_in_household",994,941,750,109,715,111,581,16,20,0,53,133,136,124,41,103,53,138,19,19,13,36
"22",105.04,"spokane","types_of_computers_in_household",1328,1307,1216,71,1171,38,1009,0,27,0,21,111,111,110,40,125,30,77,13,24,13,23
"23",9605,"asotin","types_of_computers_in_household",1526,1345,1157,96,1163,141,737,39,15,0,181,126,130,128,48,124,86,131,38,19,13,77
"24",105.05,"spokane","types_of_computers_in_household",1241,1241,1150,83,1158,72,963,0,26,0,0,172,172,177,90,154,83,169,13,31,13,13
"25",9606,"asotin","types_of_computers_in_household",1606,1542,1347,163,1333,84,915,37,22,0,64,157,167,171,69,172,47,174,39,26,13,45
"26",105.06,"spokane","types_of_computers_in_household",2401,2264,1993,63,2149,89,1843,0,14,0,137,217,214,248,46,215,80,229,18,25,18,62
"27",105.07,"spokane","types_of_computers_in_household",1658,1590,1498,75,1475,46,1141,17,24,0,68,183,192,204,78,180,73,139,27,28,13,70
"28",105.08,"spokane","types_of_computers_in_household",1322,1313,1244,42,1257,55,1034,0,0,0,9,216,219,216,40,221,86,185,13,13,13,17
"29",106.01,"spokane","types_of_computers_in_household",1372,1291,1222,43,1193,47,959,6,15,0,81,122,134,140,28,143,39,129,10,18,13,53
"30",106.03,"spokane","types_of_computers_in_household",1910,1884,1757,51,1714,65,1496,19,0,0,26,275,271,277,49,238,46,314,30,13,13,30
"31",106.04,"spokane","types_of_computers_in_household",1342,1273,1254,65,1208,19,918,0,10,0,69,183,188,188,52,185,29,141,13,16,13,55
"32",107.01,"spokane","types_of_computers_in_household",1462,1447,1371,43,1392,56,1109,0,43,0,15,161,160,156,37,166,58,179,13,38,13,28
"33",107.02,"spokane","types_of_computers_in_household",1162,1135,1076,48,1018,11,1013,39,118,0,27,136,138,138,37,144,18,135,60,80,13,33
"34",108,"spokane","types_of_computers_in_household",971,823,709,67,711,77,492,13,17,0,148,141,104,100,35,103,47,74,14,13,13,103
"35",109.01,"spokane","types_of_computers_in_household",813,803,649,47,719,88,513,28,30,0,10,128,128,126,31,134,70,126,42,38,13,15
"36",109.02,"spokane","types_of_computers_in_household",685,685,642,22,636,22,515,0,19,0,0,86,86,86,23,86,21,89,13,23,13,13
"37",110,"spokane","types_of_computers_in_household",1476,1388,1187,64,1291,148,908,8,35,7,88,172,170,160,37,166,76,149,13,29,14,52
"38",111.02,"spokane","types_of_computers_in_household",1729,1627,1375,18,1530,135,965,10,31,0,102,232,211,209,29,213,96,160,19,35,13,89
"39",111.03,"spokane","types_of_computers_in_household",1685,1422,1180,133,1105,90,981,98,20,0,263,284,291,307,90,305,77,336,93,30,13,111
"40",1,"whitman","types_of_computers_in_household",1177,1160,1092,17,1109,58,630,0,0,0,17,169,171,173,16,169,38,110,18,18,18,27
"41",111.04,"spokane","types_of_computers_in_household",1294,1164,776,0,1063,301,584,13,44,0,130,230,231,216,13,235,161,215,21,55,13,88
"42",2.01,"whitman","types_of_computers_in_household",1905,1878,1785,54,1715,52,1231,34,11,0,27,329,322,321,42,336,79,240,34,15,13,33
"43",112.02,"spokane","types_of_computers_in_household",1602,1527,1383,117,1390,77,918,5,41,0,75,214,215,221,77,207,61,175,6,29,13,39
"44",2.02,"whitman","types_of_computers_in_household",945,945,897,0,885,13,744,21,125,0,0,159,159,160,13,157,23,141,32,75,13,13
"45",112.03,"spokane","types_of_computers_in_household",2658,2321,1850,176,2092,315,1235,18,15,0,337,357,299,283,80,316,172,246,28,26,18,230
"46",3,"whitman","types_of_computers_in_household",2392,2351,2272,130,2204,27,1779,0,36,0,41,239,242,249,89,258,31,224,18,38,18,37
"47",112.04,"spokane","types_of_computers_in_household",981,880,796,22,840,54,652,18,0,0,101,145,157,167,26,157,60,164,34,13,13,75
"48",4,"whitman","types_of_computers_in_household",1998,1774,1636,177,1513,90,1024,23,20,0,224,203,197,204,76,205,64,141,36,22,13,106
"49",113.01,"spokane","types_of_computers_in_household",1592,1465,1446,17,1415,0,1119,0,28,0,127,277,265,267,27,263,13,271,13,45,13,78
"50",5,"whitman","types_of_computers_in_household",447,430,424,0,430,6,231,0,0,0,17,109,111,113,13,111,10,106,13,13,13,20
"51",113.02,"spokane","types_of_computers_in_household",2015,1996,1688,52,1846,135,1435,65,43,0,19,332,332,278,46,336,130,287,53,45,18,28
"52",6.01,"whitman","types_of_computers_in_household",2250,2250,2156,0,2239,38,1509,0,44,0,0,322,322,307,13,322,41,329,13,51,13,13
"53",114,"spokane","types_of_computers_in_household",2115,1987,1923,191,1719,55,1339,0,49,0,128,305,310,316,90,325,85,316,18,45,18,78
"54",6.02,"whitman","types_of_computers_in_household",1997,1947,1843,42,1905,104,1322,0,0,0,50,276,263,258,35,263,92,237,13,13,13,80
"55",115,"spokane","types_of_computers_in_household",629,603,533,24,568,41,437,0,6,0,26,133,134,134,18,134,25,139,13,9,13,17
"56",7,"whitman","types_of_computers_in_household",1480,1359,1213,122,1111,42,976,45,23,0,121,135,131,120,38,106,19,112,29,10,13,37
"57",116,"spokane","types_of_computers_in_household",764,713,618,27,659,60,413,11,30,0,51,78,75,63,12,77,44,54,8,20,13,20
"58",8,"whitman","types_of_computers_in_household",1424,1283,1091,148,1042,79,751,19,36,11,141,200,206,189,83,168,60,154,25,32,18,75
"59",117.01,"spokane","types_of_computers_in_household",1120,1004,805,129,801,85,568,66,7,0,116,137,141,132,77,152,59,148,50,12,13,61
"60",9,"whitman","types_of_computers_in_household",1587,1443,1265,183,1176,91,876,13,54,0,144,141,132,117,60,118,44,85,11,24,13,32
"61",117.02,"spokane","types_of_computers_in_household",3229,3083,2471,194,2816,453,1898,0,81,0,146,331,348,340,98,381,227,336,18,84,18,94
"62",10,"whitman","types_of_computers_in_household",883,846,791,103,713,14,526,2,12,0,37,122,120,123,36,117,14,87,3,9,13,18
"63",118,"spokane","types_of_computers_in_household",2847,2470,1765,187,2230,235,1416,32,15,0,377,387,411,288,106,405,140,441,50,25,18,134
"64",119,"spokane","types_of_computers_in_household",2062,1873,1744,51,1787,52,1076,6,0,0,189,243,265,264,29,270,49,185,10,18,18,90
"65",120,"spokane","types_of_computers_in_household",1842,1762,1405,180,1528,276,912,21,34,0,80,311,319,177,101,273,220,134,34,33,13,59
"66",121,"spokane","types_of_computers_in_household",1119,1008,792,40,958,116,655,10,20,0,111,143,139,136,33,140,73,140,17,22,13,58
"67",122,"spokane","types_of_computers_in_household",962,846,690,61,774,116,476,5,16,0,116,106,105,92,34,110,57,92,9,17,13,56
"68",123,"spokane","types_of_computers_in_household",2533,2246,1773,138,1955,275,1432,51,46,18,287,332,336,264,56,328,213,238,83,48,29,143
"69",124.01,"spokane","types_of_computers_in_household",2168,1825,1765,106,1667,33,1428,0,158,0,343,325,264,270,58,260,42,279,18,213,18,195
"70",124.02,"spokane","types_of_computers_in_household",2447,2394,2144,71,2242,77,1955,0,17,0,53,173,180,163,53,187,79,202,18,27,18,48
"71",125,"spokane","types_of_computers_in_household",1345,1221,958,66,1132,154,867,0,9,0,124,151,166,155,43,161,78,151,13,15,13,76
"72",126,"spokane","types_of_computers_in_household",1716,1644,1497,112,1480,100,1115,28,32,0,72,222,231,227,60,230,84,230,32,30,13,63
"73",127.01,"spokane","types_of_computers_in_household",1846,1561,1390,207,1314,128,956,5,42,0,285,209,212,215,84,208,80,201,9,33,13,110
"74",2.01,"spokane","types_of_computers_in_household",1295,1179,860,42,1056,183,724,20,23,0,116,180,153,144,25,145,105,124,18,21,13,104
"75",127.02,"spokane","types_of_computers_in_household",899,857,820,21,821,18,677,0,29,0,42,138,139,143,15,137,15,133,13,19,13,33
"76",2.02,"spokane","types_of_computers_in_household",616,570,450,0,547,100,324,0,0,0,46,120,125,119,13,123,68,81,13,13,13,35
"77",128.01,"spokane","types_of_computers_in_household",1639,1591,1295,73,1442,162,1072,29,15,0,48,133,134,162,46,144,88,156,41,19,13,27
"78",3.01,"spokane","types_of_computers_in_household",1095,1026,779,50,948,140,535,0,0,0,69,151,130,160,55,146,77,109,13,13,13,82
"79",128.02,"spokane","types_of_computers_in_household",1461,1315,1186,33,1238,39,1005,10,30,10,146,217,179,183,29,183,29,173,16,25,15,163
"80",3.02,"spokane","types_of_computers_in_household",1035,946,716,168,756,63,517,0,11,0,89,158,163,184,138,128,59,124,13,18,13,59
"81",129.01,"spokane","types_of_computers_in_household",1197,1061,944,170,854,47,670,8,27,0,136,144,139,140,70,146,60,98,13,25,13,64
"82",4,"spokane","types_of_computers_in_household",1638,1488,1150,97,1327,165,897,45,14,0,150,214,225,228,53,218,79,223,49,16,13,70
"83",129.02,"spokane","types_of_computers_in_household",2639,2500,2352,242,2143,123,1628,0,27,0,139,275,295,294,110,305,70,322,18,32,18,89
"84",5,"spokane","types_of_computers_in_household",1447,1368,1156,105,1174,168,821,20,21,0,79,122,122,105,55,139,74,122,22,23,13,43
"85",130.01,"spokane","types_of_computers_in_household",400,400,380,20,360,0,271,20,0,0,0,77,77,90,29,85,13,102,29,13,13,13
"86",6,"spokane","types_of_computers_in_household",1286,1267,1155,56,1186,89,699,0,49,0,19,118,120,111,48,129,64,127,13,44,13,17
"87",130.02,"spokane","types_of_computers_in_household",1309,1230,1007,100,1110,174,677,0,48,0,79,191,177,180,69,193,134,182,13,50,13,67
"88",7,"spokane","types_of_computers_in_household",2231,2134,1836,92,1926,188,1454,35,65,14,97,307,298,284,57,313,119,307,31,77,22,52
"89",130.03,"spokane","types_of_computers_in_household",2328,2178,2066,86,2040,0,1596,26,25,0,150,314,306,293,67,311,18,239,41,40,18,80
"90",8,"spokane","types_of_computers_in_household",1955,1837,1752,196,1551,24,1299,17,15,0,118,140,149,160,87,155,23,145,18,17,18,61
"91",131.01,"spokane","types_of_computers_in_household",3423,3365,2843,89,3212,393,2090,30,46,0,58,701,691,488,85,700,483,498,48,52,18,68
"92",9,"spokane","types_of_computers_in_household",2368,2177,2006,182,1910,91,1649,16,50,0,191,209,227,234,78,261,72,252,25,38,18,105
"93",131.02,"spokane","types_of_computers_in_household",2065,1981,1850,120,1836,49,1503,0,97,0,84,254,249,251,85,270,61,230,18,119,18,90
"94",10,"spokane","types_of_computers_in_household",2309,2127,1823,90,1899,195,1386,44,78,0,182,265,282,322,67,298,99,182,50,57,18,93
"95",132.01,"spokane","types_of_computers_in_household",2696,2637,2395,156,2375,126,1883,40,42,0,59,194,200,211,87,221,84,242,45,51,18,43
"96",11,"spokane","types_of_computers_in_household",1411,1311,1236,80,1182,48,955,0,52,0,100,192,200,205,40,210,41,200,13,37,13,62
"97",132.03,"spokane","types_of_computers_in_household",1061,1049,982,93,924,57,588,0,55,0,12,227,226,222,76,221,55,163,13,62,13,19
"98",12,"spokane","types_of_computers_in_household",989,933,821,63,820,66,609,0,33,0,56,100,97,109,37,102,40,105,13,23,13,29
"99",132.04,"spokane","types_of_computers_in_household",1602,1550,1370,31,1428,32,1386,91,10,0,52,246,247,239,38,259,40,241,122,18,13,49
"100",13,"spokane","types_of_computers_in_household",1521,1420,1209,77,1319,106,935,5,43,0,101,193,188,147,58,198,112,171,10,42,13,62
"101",132.05,"spokane","types_of_computers_in_household",1211,1211,1060,65,1059,79,990,44,31,0,0,222,222,228,57,234,79,238,73,37,13,13
"102",14,"spokane","types_of_computers_in_household",2415,2321,2105,67,2199,62,1434,14,13,0,94,242,244,255,50,253,56,242,22,21,18,74
"103",133,"spokane","types_of_computers_in_household",1208,1182,1175,113,1060,7,825,0,32,0,26,177,178,178,54,179,11,175,13,31,13,23
"104",15,"spokane","types_of_computers_in_household",2395,2096,1666,134,1960,261,1225,0,17,0,299,337,298,225,90,316,241,204,18,27,18,222
"105",134.01,"spokane","types_of_computers_in_household",2019,2003,1957,68,1829,29,1572,17,67,0,16,242,248,248,41,254,38,209,19,35,18,18
"106",16,"spokane","types_of_computers_in_household",1354,1175,762,37,1120,239,651,7,9,0,179,142,151,145,27,149,96,112,12,15,13,66
"107",135.01,"spokane","types_of_computers_in_household",651,633,548,17,599,47,483,17,0,0,18,101,109,106,30,110,55,120,26,13,13,30
"108",18,"spokane","types_of_computers_in_household",1375,1087,948,107,893,40,604,43,23,0,288,170,164,169,62,164,28,147,51,30,13,127
"109",135.02,"spokane","types_of_computers_in_household",893,875,857,51,759,0,729,0,55,0,18,165,164,162,51,162,13,165,13,51,13,30
"110",19,"spokane","types_of_computers_in_household",1477,1379,1131,92,1235,123,957,0,36,0,98,133,131,156,48,143,76,133,13,28,13,56
"111",135.03,"spokane","types_of_computers_in_household",2211,2199,2087,26,2153,59,1714,0,9,0,12,301,302,300,30,303,56,287,18,15,18,21
"112",20,"spokane","types_of_computers_in_household",1707,1600,1203,79,1433,278,844,15,28,0,107,183,184,183,56,194,152,171,17,30,13,62
"113",136,"spokane","types_of_computers_in_household",1962,1897,1676,53,1769,95,1480,11,36,0,65,218,221,179,46,228,108,203,18,35,18,54
"114",9601,"lincoln","types_of_computers_in_household",769,733,609,50,655,64,445,3,10,0,36,82,91,93,33,87,39,78,5,9,13,28
"115",21,"spokane","types_of_computers_in_household",1125,1081,919,49,1015,82,698,0,27,0,44,159,158,166,36,166,61,165,13,38,13,35
"116",137,"spokane","types_of_computers_in_household",1377,1320,992,69,1192,208,822,13,39,0,57,157,151,120,35,161,94,122,16,29,13,38
"117",9602,"lincoln","types_of_computers_in_household",1336,1283,1118,132,1054,57,762,38,19,0,53,139,137,121,49,131,42,123,24,19,13,26
"118",23,"spokane","types_of_computers_in_household",2182,1913,1551,102,1758,191,1355,23,40,0,269,319,258,252,55,250,154,254,38,48,13,212
"119",138,"spokane","types_of_computers_in_household",826,813,804,5,808,4,625,0,0,0,13,154,153,153,8,153,7,113,13,13,13,20
"120",9603,"lincoln","types_of_computers_in_household",1134,1064,895,113,920,96,696,4,30,0,70,100,109,95,36,109,38,100,4,29,13,30
"121",24,"spokane","types_of_computers_in_household",1152,984,697,56,874,154,587,28,0,0,168,148,145,160,46,155,71,136,44,13,13,81
"122",139,"spokane","types_of_computers_in_household",2157,2086,1779,78,1959,248,1405,0,73,0,71,215,225,229,65,236,184,228,18,72,18,52
"123",9604,"lincoln","types_of_computers_in_household",1389,1256,1077,158,1041,103,729,10,15,0,133,135,135,121,54,124,40,94,11,14,13,42
"124",25.01,"spokane","types_of_computers_in_household",1111,1096,895,95,972,83,633,15,15,0,15,194,195,158,70,183,89,174,25,23,13,23
"125",140.01,"spokane","types_of_computers_in_household",1733,1658,1500,92,1423,82,911,18,15,0,75,234,234,219,48,200,57,194,20,17,18,56
"126",25.02,"spokane","types_of_computers_in_household",1014,828,674,72,728,65,483,12,50,0,186,194,198,232,54,198,55,106,19,58,13,86
"127",140.02,"spokane","types_of_computers_in_household",2594,2469,2331,30,2381,32,1946,0,37,0,125,281,281,295,34,291,39,298,18,36,18,91
"128",25.03,"spokane","types_of_computers_in_household",197,186,186,0,186,0,99,0,17,0,11,72,75,75,13,75,13,71,13,28,13,18
"129",141,"spokane","types_of_computers_in_household",2377,2182,2060,71,2015,98,1752,12,0,0,195,246,271,271,41,274,78,275,19,18,18,100
"130",26,"spokane","types_of_computers_in_household",2083,2024,1418,160,1838,311,954,26,0,0,59,253,268,296,94,276,167,242,31,13,13,73
"131",142,"spokane","types_of_computers_in_household",1504,1426,1252,54,1251,79,863,13,48,40,78,280,278,276,32,283,47,262,14,57,54,46
"132",29,"spokane","types_of_computers_in_household",1227,1177,1022,188,969,71,758,0,31,0,50,221,220,224,198,108,57,103,13,32,13,25
"133",143,"spokane","types_of_computers_in_household",1134,1037,923,76,932,59,684,4,7,0,97,115,105,103,29,103,28,107,4,6,13,35
"134",30,"spokane","types_of_computers_in_household",966,853,738,38,759,23,599,10,9,0,113,106,104,109,27,108,22,99,10,10,13,42
"135",144,"spokane","types_of_computers_in_household",1729,1632,1304,47,1543,225,985,0,41,0,97,187,194,194,29,195,115,172,13,31,13,48
"136",31,"spokane","types_of_computers_in_household",2184,2066,1781,84,1885,173,1234,24,29,0,118,297,294,266,67,308,157,187,38,32,18,82
"137",145,"spokane","types_of_computers_in_household",868,774,558,52,685,154,389,0,12,0,94,138,140,111,35,141,55,116,13,15,13,68
"138",32,"spokane","types_of_computers_in_household",1574,1416,1219,66,1231,149,928,30,52,0,158,273,241,209,48,214,139,202,30,66,13,127
"139",9410,"stevens","types_of_computers_in_household",858,731,476,39,651,159,420,15,11,0,127,100,90,72,18,85,39,76,15,11,13,43
"140",35,"spokane","types_of_computers_in_household",1838,1462,1099,155,1197,207,702,45,16,0,376,162,184,173,83,171,102,142,36,25,13,118
"141",9501.01,"stevens","types_of_computers_in_household",1876,1591,1228,205,1292,215,901,14,25,0,285,148,161,149,73,154,98,151,16,21,13,80
"142",36.01,"spokane","types_of_computers_in_household",1218,1138,930,19,1119,123,555,0,9,0,80,288,289,273,22,290,83,145,13,13,13,66
"143",9501.02,"stevens","types_of_computers_in_household",1310,1190,974,139,984,39,779,14,66,0,120,202,200,198,57,198,37,199,24,42,13,62
"144",36.02,"spokane","types_of_computers_in_household",1699,1533,1283,63,1416,174,736,54,78,0,166,286,290,257,59,289,140,212,61,90,13,116
"145",9502,"stevens","types_of_computers_in_household",1488,1308,1159,130,1030,120,847,10,17,0,180,157,164,149,58,133,80,138,16,19,13,76
"146",38,"spokane","types_of_computers_in_household",894,854,754,26,816,49,590,6,15,0,40,96,97,102,21,97,33,92,9,13,13,23
"147",9503,"stevens","types_of_computers_in_household",1041,977,871,145,784,69,616,29,17,0,64,110,110,98,57,109,46,113,28,19,13,48
"148",39,"spokane","types_of_computers_in_household",1023,951,857,128,741,55,652,24,49,0,72,144,142,149,53,133,50,147,38,50,13,46
"149",9505,"stevens","types_of_computers_in_household",1171,1048,727,52,935,206,631,24,0,0,123,193,193,134,45,196,193,99,26,13,13,67
"150",40.01,"spokane","types_of_computers_in_household",1326,1312,1071,0,1277,140,967,16,38,0,14,288,288,280,13,290,87,278,25,36,13,22
"151",9506,"stevens","types_of_computers_in_household",1003,890,768,78,728,66,588,46,24,0,113,109,115,107,42,108,43,94,33,26,13,50
"152",40.02,"spokane","types_of_computers_in_household",1276,1257,1121,38,1196,90,764,13,5,0,19,189,190,212,48,196,94,155,22,9,13,23
"153",9507,"stevens","types_of_computers_in_household",1022,881,647,132,687,161,448,29,10,0,141,99,90,97,74,86,77,75,29,11,13,57
"154",41,"spokane","types_of_computers_in_household",1072,1030,871,58,876,86,723,47,20,0,42,119,124,133,44,124,55,130,56,18,13,47
"155",9508,"stevens","types_of_computers_in_household",1379,1234,1141,105,1047,50,706,16,45,0,145,160,162,171,56,164,42,156,19,25,13,70
"156",42,"spokane","types_of_computers_in_household",1936,1865,1764,92,1730,41,1492,0,68,0,71,201,214,211,47,216,29,222,13,43,13,48
"157",9509,"stevens","types_of_computers_in_household",705,608,512,117,455,53,328,11,11,0,97,72,67,60,37,70,37,48,9,8,13,33
"158",43,"spokane","types_of_computers_in_household",1516,1423,1354,150,1234,22,1061,23,46,0,93,153,164,170,102,117,21,148,25,32,13,56
"159",9511,"stevens","types_of_computers_in_household",1507,1423,1199,212,1071,134,819,54,36,0,84,187,186,190,71,172,52,171,48,25,13,37
"160",44,"spokane","types_of_computers_in_household",2129,2038,1803,87,1849,44,1605,14,19,0,91,278,294,215,48,288,55,293,23,30,13,52
"161",9513.01,"stevens","types_of_computers_in_household",960,817,680,5,793,125,453,3,11,0,143,126,128,113,7,127,80,108,5,13,13,75
"162",45,"spokane","types_of_computers_in_household",1502,1486,1333,94,1372,55,1129,0,36,0,16,152,151,153,46,156,42,183,13,31,13,18
"163",9513.02,"stevens","types_of_computers_in_household",619,539,482,26,470,33,381,3,22,0,80,96,90,84,20,97,22,96,4,26,13,33
"164",46.01,"spokane","types_of_computers_in_household",2124,1744,1411,130,1466,174,1169,91,37,0,380,272,227,210,64,199,84,192,101,31,13,170
"165",9514.01,"stevens","types_of_computers_in_household",1404,1156,1012,40,1103,105,729,0,53,0,248,202,187,181,45,200,95,171,13,54,13,119
"166",46.02,"spokane","types_of_computers_in_household",1230,1156,1061,72,1074,56,877,10,6,0,74,196,213,216,43,214,39,212,16,10,13,65
"167",9514.02,"stevens","types_of_computers_in_household",1540,1524,1320,137,1340,173,1023,16,37,0,16,116,122,159,72,146,116,156,25,46,13,25
"168",47.01,"spokane","types_of_computers_in_household",1136,1077,890,29,1011,31,954,0,0,0,59,195,199,190,32,196,40,212,13,13,13,64
"169",47.02,"spokane","types_of_computers_in_household",1697,1566,1451,72,1423,14,1184,14,57,0,131,188,185,179,44,201,23,218,22,67,13,91
"170",48,"spokane","types_of_computers_in_household",2057,1981,1641,48,1894,304,1272,8,27,0,76,285,285,193,35,288,233,137,14,24,13,37
"171",49,"spokane","types_of_computers_in_household",2315,2255,2148,142,2076,12,1592,12,0,0,60,230,234,220,123,201,19,212,19,18,18,54
"172",50,"spokane","types_of_computers_in_household",2000,1782,1549,183,1514,94,1098,15,33,0,218,239,233,225,91,238,73,216,24,30,13,118
"173",101.01,"spokane","types_of_computers_in_household",1481,1334,1091,41,1260,94,1081,0,62,0,147,227,243,187,40,241,80,252,13,49,13,103
"174",101.02,"spokane","types_of_computers_in_household",1045,980,941,88,826,21,682,0,0,0,65,193,201,203,53,195,35,172,13,13,13,79
"175",9400,"ferry","types_of_computers_in_household",650,523,395,44,431,42,368,22,0,0,127,79,70,59,18,66,18,69,14,13,13,34
"176",9703,"garfield","types_of_computers_in_household",986,897,776,71,774,77,549,3,15,0,89,86,82,84,34,87,47,85,4,12,13,40
"177",9701,"ferry","types_of_computers_in_household",1264,1097,811,171,804,190,567,11,0,0,167,132,129,128,64,138,103,92,16,13,13,59
"178",9702,"ferry","types_of_computers_in_household",1261,1063,876,158,785,124,561,20,56,0,198,149,147,160,64,128,61,125,22,46,13,74
